DESPESA_AQUISICAO_BENS;TERRENOS_HABITACOES;DSC_AUTARQUIA;INFRAESTRUTURAS_BASICAS;ACESSIBILIDADES;ldk;DESPESA_TOTAL;JUROS_ENCARGOS;DESPESA_COM_PESSOAL;CODIGO_PERIODO;EDIFICIOS;DESPESA_CORRENTE;CODIGOINE;TRANSFERENCIAS_OUTRAS_DESPESAS_CAPITAL;TRANSFERENCIAS_CORRENTES;OUTROS_INVESTIMENTOS_BENS_DE_CAPITAL;INVESTIMENTOS_OUTROS_INVESTIMENTOS_BENS_DE_CAPITAL
24488982.53;1862220.08;LISBOA;594603.38;1250766.79;T1_1106;124923307.71;1379616.38;50014874.73;T1;2084624.19;102263508.02;1106;8110634.07;26380034.38;8756951.18;14549165.62
5704607.49;58751.28;LOULÉ;277863.24;1590859.95;T1_0808;17383147.37;58368.02;6093808.36;T1;122059.97;12837630.95;0808;1721351.91;980847.08;774630.07;2824164.51
6923683.84;39091.52;LOURES;752.15;39744.53;T1_1107;20335880.52;199098.57;8762714.54;T1;292003.15;18599473.93;1107;1218366.96;2713976.98;146448.28;518039.63
1528920.86;0;LOURINHÃ;2081.59;35153.75;T1_1108;4431021.79;47330.93;1326207.03;T1;636139.72;3346843.39;1108;366202.88;444384.57;44600.46;717975.52
1221547.27;7441.07;LOUSÃ;310221.95;124150.66;T1_0607;3054631.29;11412.89;861976.97;T1;32521.61;2366947.52;0607;64387.6;272010.39;148960.88;623296.17
1841183;74000;LOUSADA;84327.28;44617.3;T1_1305;6364962;55035.68;2275506.62;T1;1114256.49;4527334.84;1305;476866.03;355609.54;43560.06;1360761.13
836883.6;0;MAÇÃO;4123.76;63365.74;T1_1413;2148021.3;7358.15;704006.92;T1;58508.01;1838480.12;1413;115907.36;290231.45;67636.31;193633.82
1336420.2;2467.89;MACEDO DE CAVALEIROS;0;32416.58;T1_0405;2872642.26;6140.68;1095463.77;T1;0;2639106.01;0405;173571.86;201081.36;25079.92;59964.39
327200.63;0;MACHICO;0;77794.56;T1_3104;2036016.43;296760.53;803363.81;T1;0;1445219.68;3104;369444.45;17894.71;143557.74;221352.3
389736.76;0;MADALENA;14499.05;366905.02;T1_4602;1824323.91;1945.69;493399.96;T1;172825.73;950465.23;4602;102374.92;65382.82;217253.96;771483.76
4861124.56;0;MAFRA;239889.63;1024263.69;T1_1109;11282620.85;96219.48;3223174.58;T1;264386.44;9096702.22;1109;317477.23;916183.6;339901.64;1868441.4
3573445.34;101252.35;MAIA;0;601182.59;T1_1306;11482853.72;18938.48;4451765.02;T1;719152.7;8931223.32;1306;446377.7;887074.48;683665.06;2105252.7
1127058.62;15155.93;MANGUALDE;59695.04;189256.89;T1_1806;3079272.41;42292.49;1046527.37;T1;306290.43;2328397.2;1806;161112.31;112518.72;19364.61;589762.9
328689.2;1750;MANTEIGAS;0;1220.69;T1_0908;1099672.31;2792.06;302260.47;T1;154147.34;856746.89;0908;76687.75;223005.16;9119.64;166237.67
1800926.72;5104.5;MARCO DE CANAVESES;361892.68;69877.32;T1_1307;5775371.21;90631.7;1572622.83;T1;141250.28;4311848.72;1307;693408.29;847667.47;191989.42;770114.2
397166.84;0;MARINHA GRANDE;9505.05;114.75;T1_1010;1907249.93;4254.46;1168268.15;T1;144.4;1745922.42;1010;90523.08;176232.97;61040.23;70804.43
304862.57;59728.36;MARVÃO;74679.46;19620.63;T1_1210;1039878.95;1867.1;380176.71;T1;1938.64;798994.92;1210;64367.91;112088.54;20549.03;176516.12
3083745;989994.05;MATOSINHOS;105055.6;144156.1;T1_1308;15835093.37;154613.26;6901161.64;T1;372305.85;12530443.52;1308;1567209.47;2390923.62;125928.78;1737440.38
714801.59;0;MEALHADA;194.74;10233.61;T1_0111;2199903.17;0;1059618.86;T1;268626.15;1916203.01;0111;0;141782.56;4645.66;283700.16
232193.23;3015.5;MEDA;13871.58;370548.61;T1_0909;1515589.81;58254.58;676972.03;T1;0;1044329.37;0909;73706.77;76909.53;10117.98;397553.67
586233.62;1710.81;MELGAÇO;5179.73;163130.56;T1_1603;2529569.16;7545.35;1115129.96;T1;15242.25;1819274.68;1603;192282.3;110365.75;332748.83;518012.18
728650.75;34081.32;MÉRTOLA;82106.92;92627.31;T1_0209;3133712.03;11176.3;1053455.41;T1;124453.5;2121812.56;0209;424696.18;328530.1;253934.24;587203.29
245439.2;0;MESÃO FRIO;75122.62;14777.82;T1_1704;1310490.73;31242.01;538834.39;T1;5957.47;863355.25;1704;189088.09;47839.65;162189.48;258047.39
882266.59;0;MIRA;12680.8;45553.7;T1_0608;2075514.71;1722.11;856149.16;T1;16404.26;1800713.71;0608;58282.41;60575.85;141879.83;216518.59
587854.51;0;MIRANDA DO CORVO;5800;1167.02;T1_0609;1585524.7;8556;649870.15;T1;4600.2;1383702.6;0609;123960.55;137421.94;66294.33;77861.55
828406.63;0;MIRANDA DO DOURO;13731.24;104918.17;T1_0406;1963254.97;61792.91;696033.7;T1;52548.04;1674880.92;0406;81276.61;88647.68;35899.99;207097.44
1604880.13;10000;MIRANDELA;59318.88;47294.11;T1_0407;5280616.84;288333.51;1449245.34;T1;851663.81;3782755.25;0407;405025.84;440296.27;124558.95;1092835.75
1106324.38;0;MOGADOURO;23613.01;134828.86;T1_0408;3690854.98;7876.93;617362.03;T1;0;1993344.58;0408;361143.56;261781.24;1177924.97;1336366.84
694051.03;35668.59;MOIMENTA DA BEIRA;45012.02;312351.74;T1_1807;2282309.51;47415.17;655323.89;T1;3155.77;1598485.78;1807;109243.3;201695.69;178392.31;574580.43
1572970.45;382.25;MOITA;59819.01;223808.2;T1_1506;6386704.38;10439.85;3235262.86;T1;34227.91;5471698.18;1506;405356.18;653025.02;191412.65;509650.02
819874.88;1204.95;MONÇÃO;32123.31;76286.48;T1_1604;2969821.23;27998.11;955036.24;T1;21503.62;1995224.4;1604;666344.97;192315.17;177133.5;308251.86
384504.76;0;MONCHIQUE;221761.96;102494.53;T1_0809;2256801.78;4342.48;820962.48;T1;723.24;1430237.71;0809;390804.09;220427.99;110780.25;435759.98
309750.65;0;MONDIM DE BASTO;933.75;50764.61;T1_1705;1485309.59;39982.45;631019.07;T1;10017;1146181.9;1705;269321.92;165429.73;8090.41;69805.77
353307.31;0;MONFORTE;0;77217.6;T1_1211;1636787.97;8711.69;559445.99;T1;16214.99;1080859.94;1211;453863.78;159394.95;8631.66;102064.25
835471.79;137182.99;MONTALEGRE;35119.34;93765.39;T1_1706;3112185.07;4074.66;1006143.38;T1;346622.23;2192245.99;1706;231643.88;346556.16;75605.25;688295.2
747816.63;1429.9;MONTEMOR-O-NOVO;2880.13;6830.2;T1_0706;3354709.28;5480.55;1447616.79;T1;416555.09;2469115.7;0706;354299.03;268201.73;103599.23;531294.55
1177080.44;333649.6;MONTEMOR-O-VELHO;185154.74;174294;T1_0610;3457690.27;265161.19;941258.71;T1;218515.13;2554939.48;0610;75262.79;171439.14;249524.13;827488
1723570.44;2121.5;MONTIJO;10350.37;61471.07;T1_1507;6041209.42;30546.44;3019560.32;T1;301039.79;5140921.84;1507;397579.93;367244.64;127724.92;502707.65
460517.01;7968.77;MORA;10666.23;21764.58;T1_0707;1694989.34;1942.82;582684.9;T1;19839.64;1197922;0707;46510.42;152777.27;390317.7;450556.92
340283.25;53067.54;MORTÁGUA;13164.92;160427.26;T1_1808;1598063.81;7466.07;563564.19;T1;15352.1;1101880.25;1808;173767.96;190566.74;80403.78;322415.6
712892.2;0;MOURA;125385.15;5448.93;T1_0210;3398762.45;37081.79;1411089.62;T1;0;2353457.79;0210;357870.09;192394.18;556600.49;687434.57
195698.29;0;MOURÃO;151.37;0;T1_0708;1060453.68;38520.05;678952.79;T1;0;974485.19;0708;77691.04;61314.06;8126.08;8277.45
506099.66;0;MURÇA;1379.77;44396.95;T1_1707;1456180.75;46623.13;540158.14;T1;12865.57;1163501.23;1707;231037.23;70620.3;3000;61642.29
314060.72;3042.49;MURTOSA;424.35;138509.87;T1_0112;1154748.1;1827.92;388222.82;T1;65576.36;832786.11;0112;41122.6;128674.65;73286.32;280839.39
934949.32;0;NAZARÉ;4322.15;4913.44;T1_1011;8748512.99;367190.67;1380789.74;T1;5071121.98;2951206.5;1011;251893.4;268276.77;465055.52;5545413.09
493513.34;32396.2;NELAS;5410.36;16909.95;T1_1809;1782920.82;129104.97;715280.99;T1;34748.88;1501325.09;1809;182434.93;163425.79;9695.41;99160.8
562348.19;0;NISA;0;684.13;T1_1212;1776631.42;7887.97;913606.03;T1;64316.53;1574817.65;1212;69930.22;90975.46;66882.89;131883.55
175899.88;0;NORDESTE;0;0;T1_4202;762057.23;92645.2;298500.76;T1;0;676645.1;4202;35131.01;109599.26;50281.12;50281.12
800336.7;0;ÓBIDOS;70321.89;5694.62;T1_1012;2578968.97;19827.34;1113088.23;T1;0;2100646.39;1012;327173.94;167394.12;75132.13;151148.64
1718509.39;8890;ODEMIRA;60025;31019.31;T1_0211;5686082.25;9845.77;1918319.33;T1;75978.65;4523504.02;0211;512122.87;876829.53;474542.4;650455.36
5106714.48;100750;ODIVELAS;51622;242894.23;T1_1116;13938418.11;152998.06;5522484.48;T1;215878.75;12119664.89;1116;1121427.95;1337467.87;86180.29;697325.27
6356951.88;111176.64;OEIRAS;712510.78;565001.28;T1_1110;18239386.23;21067.41;7235453.72;T1;1186426.21;14763946.35;1110;546546.83;1150473.34;353778.14;2928893.05
787751.42;2598.44;OLEIROS;19254.96;320308.86;T1_0506;2110833.55;9589.62;495921.02;T1;2786.59;1553387.52;0506;117436.26;260125.46;95060.92;440009.77
871337.68;0;OLHÃO;0;2472.24;T1_0810;3601692.04;26962.08;1815072.37;T1;0;3157789.83;0810;429131.45;444417.7;12298.52;14770.76
1693205.87;181580.87;OLIVEIRA DE AZEMÉIS;883.16;144054.95;T1_0113;6596938.5;69763.42;2227120.31;T1;154510.6;4621722.3;0113;1388766.36;631632.7;105420.26;586449.84
520367.53;4368.1;OLIVEIRA DE FRADES;13517.66;245325.99;T1_1810;2459886.94;7157.59;631673.9;T1;682195.53;1288392.35;1810;85352.31;129193.33;140735;1086142.28
846987.76;10000;OLIVEIRA DO BAIRRO;1190.64;135455.4;T1_0114;3301197.1;37630.96;1005307.67;T1;721534.34;2026344.1;0114;350063.83;136417.71;56608.79;924789.17
1160636.23;500.89;OLIVEIRA DO HOSPITAL;132150.84;22341.52;T1_0611;2864107.52;2653.75;829904.74;T1;38944.57;2391391.67;0611;198129.96;398196.95;80648.07;274585.89
1922734.91;139428.37;OURÉM;5547.87;36601.97;T1_1421;4775136.32;116813.72;1525597.17;T1;128619.14;3811683.3;1421;601430.96;246537.5;51824.71;362022.06
538130.07;6271.16;OURIQUE;137641.73;47709.65;T1_0212;2435694;21074.77;896427.96;T1;20013.54;1657476.35;0212;514782.75;201843.55;51798.82;263434.9
1802372.8;139209.22;OVAR;0;522174.34;T1_0115;5087316.28;1493.02;1606681.45;T1;98123.82;4246091.31;0115;13279.84;835544.04;68437.75;827945.13
1626364.7;4614.37;PAÇOS DE FERREIRA;0;131847.83;T1_1309;4629964.17;129972.48;1803414.73;T1;174862.54;4052311.78;1309;229437.57;492559.87;36890.08;348214.82
2811394.91;0;PALMELA;159.27;106651.14;T1_1508;7937113.83;108261.77;4062922.87;T1;11231.61;7491397.12;1508;308049.29;508817.57;19625.4;137667.42
764329.43;0;PAMPILHOSA DA SERRA;28024.35;238806.21;T1_0612;2199398.38;140.82;559471.94;T1;20190.14;1637533.7;0612;65823.81;313591.51;209020.17;496040.87
3135060.44;17157.93;PAREDES;46957.36;365587.8;T1_1310;10967293.14;148175.77;3203381.25;T1;442656.7;7464657.12;1310;2554433.46;978039.66;75842.77;948202.56
370799.91;0;PAREDES DE COURA;1974.15;75511.75;T1_1605;1602969.95;86746.68;660531.55;T1;73669.8;1214857.01;1605;230496.39;96778.87;6460.85;157616.55
395950.09;6210;PEDRÓGÃO GRANDE;0;23658.69;T1_1013;959376.59;5315.37;338312.89;T1;0;842192.38;1013;66744.5;102614.03;20571.02;50439.71
791105.4;0;PENACOVA;48224.48;221610.36;T1_0613;2276446.33;9046.29;566753.05;T1;77813.75;1706803.21;0613;110433.3;339898.47;111561.23;459209.82
1315111.29;0;PENAFIEL;163325.48;454000.1;T1_1311;6879634.74;42289.33;2525192.48;T1;762747.67;4709794.74;1311;487733.87;827201.64;302032.88;1682106.13
528048.2;3455.09;PENALVA DO CASTELO;9178.94;109531.84;T1_1811;1599549.55;492.47;455851.67;T1;71005.99;1200719.43;1811;159831.5;216327.09;45826.76;238998.62
924269.68;8000;PENAMACOR;240458.09;14750.02;T1_0507;2301243.18;9440.28;445911.19;T1;159104.58;1581533.23;0507;140506.21;201912.08;156891.05;579203.74
278202.17;20099.37;PENEDONO;68121.26;63805.95;T1_1812;969249.87;0;350692.07;T1;70552.53;712347.24;1812;6000;83453;28323.52;250902.63
471661.57;2746.18;PENELA;14285.96;128174.77;T1_0614;1443060.02;8674.03;439589.59;T1;29947.66;1050389.26;0614;126820.01;130464.07;90696.18;265850.75
938613.9;9789.04;PENICHE;0;34490.99;T1_1014;3193962.57;5258.75;1421899.47;T1;167385.71;2756607.65;1014;130439.58;390835.53;95249.6;306915.34
881925.26;7491.83;PESO DA RÉGUA;18847.63;138726.43;T1_1708;2995039.96;41632.68;986536.65;T1;382864.17;2008450.23;1708;187085.28;98355.64;251574.39;799504.45
1151200.27;0;PINHEL;50546.34;243597.7;T1_0910;2844489.47;15575.26;737777.74;T1;231161.98;2043825.44;0910;216863;139272.17;58495.01;583801.03
1982294.6;154267.5;POMBAL;184286.94;360022.58;T1_1015;6344933.3;14803.39;1583436.46;T1;244917.65;4353911.25;1015;490793.42;773376.8;556733.96;1500228.63
2189825.72;183;PONTA DELGADA;26197.89;128615.1;T1_4203;6804880.2;51260.52;2723501.71;T1;43204.17;5724270.62;4203;473971.33;759682.67;408438.09;606638.25
431905.42;3296;PONTA DO SOL;4595.86;31551.97;T1_3105;1063029.25;1177.71;356224.03;T1;4936.99;901454.99;3105;106076.68;112147.83;11116.76;55497.58
741997.9;0;PONTE DA BARCA;0;119956.8;T1_1606;2780012.21;25394.88;950906.31;T1;51414.03;2057769.81;1606;268743.12;339470.72;282128.45;453499.28
1691226.9;297975.51;PONTE DE LIMA;139211.92;75598.51;T1_1607;5585542.09;2527.42;1774066.47;T1;33961.01;4467205.79;1607;326781.5;999385;244807.85;791554.8
934217.88;35000;PONTE DE SOR;42971.24;106785.5;T1_1213;3360064.75;1415.21;1024513.23;T1;24411.96;2524133.1;1213;31471.76;563986.78;595291.19;804459.89
1036252.77;42902.71;PORTALEGRE;24865.55;29639.22;T1_1214;3177611.85;8262.8;1372966.01;T1;260803.82;2462549.9;1214;301627.27;45068.32;55223.38;413434.68
412449.65;0;PORTEL;10499.4;2952;T1_0709;1726131.23;17453.23;820635.82;T1;67167.81;1523706.33;0709;90374.38;273167.63;31431.31;112050.52
1341239.32;6000;PORTIMÃO;0;102952.4;T1_0811;7967301.64;547827.95;3384889.33;T1;298511.23;7203023.15;0811;167078.76;1929066.55;189736.1;597199.73
8696829.51;28561.75;PORTO;234309.95;668186.71;T1_1312;30087426.95;766460.21;13781744.42;T1;365614.27;25638191.01;1312;2546957.14;2393156.87;605606.12;1902278.8
1103782.55;635;PORTO DE MÓS;21480.73;5225.16;T1_1016;2516342.24;4660.79;1082477.02;T1;0;2283270.6;1016;83685.35;92350.24;122045.4;149386.29
192529.4;0;PORTO MONIZ;0;0;T1_3106;663233.98;8672.15;266858.04;T1;0;578780.01;3106;83304.47;110720.42;1149.5;1149.5
144935.12;441.36;PORTO SANTO;0;0;T1_3201;713051.24;670.98;460548.61;T1;0;654040.73;3201;56914.75;47886.02;1654.4;2095.76
861393.33;0;PÓVOA DE LANHOSO;113424.37;46123.65;T1_0309;3064867.63;16464.32;924139.25;T1;215842.59;2067367.87;0309;230914.95;265370.97;391194.2;766584.81
3368732.75;9795.08;PÓVOA DE VARZIM;116604.63;843116.34;T1_1313;10031899.01;19367.63;2888757.06;T1;257066.29;7375856.59;1313;682746.08;1098999.15;746714;1973296.34
89737.17;148.76;POVOAÇÃO;51278.33;12618.4;T1_4204;1300187.19;14681.08;459360.49;T1;124135.16;766831.2;4204;295621.21;203052.46;49554.13;237734.78
299488.8;16800;PRAIA DA VITÓRIA;0;115762.09;T1_4302;2313459.52;14627.78;737506.09;T1;0;1464206.65;4302;660787.41;412583.98;55903.37;188465.46
817780.07;5712.69;PROENÇA-A-NOVA;0;68886.21;T1_0508;1997638.17;5007.42;618904.45;T1;10461.57;1612543.08;0508;76089.61;170851.14;223945.01;309005.48
550144.05;731.68;REDONDO;11832.56;239939.55;T1_0710;1949430.09;0;927622.14;T1;36133.31;1649383.33;0710;434.03;171617.14;10975.63;299612.73
815705.39;0;REGUENGOS DE MONSARAZ;3991.35;46055.49;T1_0711;3153023.51;36325.38;959524;T1;45779.4;2140786.24;0711;830279.39;329231.47;86131.64;181957.88
647866.33;0;RESENDE;15821.21;4351.1;T1_1813;2040661.59;26157.88;1018252.22;T1;2870.18;1825390.33;1813;141042.09;133113.9;51186.68;74229.17
229473.35;7926.22;RIBEIRA BRAVA;0;284073.51;T1_3107;1803843.6;314407.86;371796.37;T1;0;1023834.83;3107;367010.62;108157.25;120998.42;412998.15
623713.22;0;RIBEIRA DE PENA;172075.29;17041.24;T1_1709;2558693.48;16179.25;753038.39;T1;881.81;2125481.19;1709;99099.16;732550.33;144114.79;334113.13
1031803.92;5185.19;RIBEIRA GRANDE;100305.23;833890.55;T1_4205;4327525.7;17520.34;1136987;T1;111700.41;2377889.68;4205;282841.92;191578.42;615712.72;1666794.1
1563704.37;3895.5;RIO MAIOR;76626.2;231147.57;T1_1414;4210143.95;44817.21;1209063.74;T1;7380;3055973.85;1414;784345.06;238388.53;50775.77;369825.04
630606.16;0;SABROSA;13677.23;29986.42;T1_1710;1644626.6;4852.45;571265.86;T1;41145.44;1292874.17;1710;206247.34;86149.7;60696;145505.09
745965.95;376.25;SABUGAL;70413.76;209510.59;T1_0911;3060844.97;8732.19;793903.46;T1;94650.91;2319748.42;0911;205950.87;771146.82;160194.17;535145.68
732511.7;0;SALVATERRA DE MAGOS;0;1510.2;T1_1415;2069515.34;12335.84;916950.74;T1;1615.93;1983822.07;1415;58673.95;322023.79;23893.19;27019.32
880329.66;981.83;SANTA COMBA DÃO;150102.76;342552.08;T1_1814;4129465.78;227471.95;564227.12;T1;505263.99;1762416.94;1814;1165715.49;90388.21;202432.69;1201333.35
621182.66;0;SANTA CRUZ;154676.41;776816.96;T1_3108;4305568.29;748234.79;1492066.51;T1;64361.85;2944008.03;3108;365558.64;82524.07;146.4;996001.62
197003.77;139722.42;SANTA CRUZ DA GRACIOSA;6662.9;20071.44;T1_4401;883294.75;8569.59;255274.13;T1;15605.55;629556.59;4401;41575.74;168709.1;30100.11;212162.42
97653.02;5109.67;SANTA CRUZ DAS FLORES;0;50292.1;T1_4802;491278.97;1804.89;219204.13;T1;31200.7;336895.02;4802;61194.98;18232.98;6586.5;93188.97
2935934.09;105207.74;SANTA MARIA DA FEIRA;53363.89;103822.65;T1_0109;9636917.08;110365.79;3209777.38;T1;529522.89;7346223.71;0109;1008309.02;1090146.45;490467.18;1282384.35
352513.58;181793.9;SANTA MARTA DE PENAGUIÃO;0;1037.74;T1_1711;1599121.47;6559.01;421620.65;T1;384395.18;887246.36;1711;102307.3;106553.12;42340.99;609567.81
174515.34;0;SANTANA;0;0;T1_3109;859788.35;13856.43;352209.26;T1;0;634579.7;3109;225208.65;93998.67;0;0
2054751.94;0;SANTARÉM;3299.67;170037.48;T1_1416;7659483.46;240240.56;3164866.79;T1;977878.07;6037278.19;1416;329095.06;577418.9;141894.99;1293110.21
954283.38;0;SANTIAGO DO CACÉM;42695.21;138398.58;T1_1509;4226413.9;34551.17;2225838.94;T1;50598.65;3519344.32;1509;285911.23;304670.83;189465.91;421158.35
1745494.96;0;SANTO TIRSO;23245.8;343047.64;T1_1314;6736517.65;37521.92;1931007.58;T1;175964.07;4392844.97;1314;810568.13;678820.51;990847.04;1533104.55
706536.06;0;SÃO BRÁS DE ALPORTEL;0;97743.74;T1_0812;1975087.36;3241.28;912365.77;T1;0;1745830.15;0812;123715.05;123687.04;7798.42;105542.16
1183757.99;451809;SÃO JOÃO DA MADEIRA;758.54;24071.41;T1_0116;3704118.41;24461.78;1076920.61;T1;133658.47;2773591.21;0116;253083.8;488450.83;67145.98;677443.4
825054.4;0;SÃO JOÃO DA PESQUEIRA;3450.15;88797.26;T1_1815;2243004.22;8069.36;366404.58;T1;13912.46;1286134.66;1815;280286.22;86606.32;570423.47;676583.34
1139669.55;126310.44;SÃO PEDRO DO SUL;20442.25;157069.17;T1_1816;3434151.44;28006.74;1427603.57;T1;13510.3;2772644.08;1816;54406.37;177364.22;289768.83;607100.99
145151.83;0;SÃO ROQUE DO PICO;0;5147.99;T1_4603;832261.67;6202.98;212562.57;T1;0;570469.71;4603;253618.1;206552.33;3025.87;8173.86
291858.16;0;SÃO VICENTE;111022.08;729728.18;T1_3110;1742794.08;6956.94;285909.97;T1;15078.44;700214.23;3110;151229.7;115489.16;35521.45;891350.15
430027.22;207.76;SARDOAL;0;1094.97;T1_1417;1394463.72;12641.33;630102.44;T1;41641.27;1192817.21;1417;113607.17;120046.22;45095.34;88039.34
401672.61;0;SÁTÃO;186431.78;313709.32;T1_1817;2320592.09;2431.58;707692.39;T1;57578.26;1215573.18;1817;129718.49;103776.6;417581.06;975300.42
1759343.59;0;SEIA;47771.48;20091.83;T1_0912;4479531.94;542948.13;1174059.89;T1;35793.76;3808863.99;0912;529354.59;332512.38;37656.29;141313.36
2698039.8;0;SEIXAL;0;2961.72;T1_1510;12498170.88;770978.08;7325605.63;T1;86.49;11115368.09;1510;1347805.58;320744.58;31949;34997.21
677815.86;130000;SERNANCELHE;20132.06;224846.24;T1_1818;1966417.28;4817.03;420076.88;T1;137847.8;1129901.03;1818;95776.56;27191.26;227913.59;740739.69
678868.36;68331.25;SERPA;30816.91;111819.13;T1_0213;3446345.62;11166.47;1299746.55;T1;552483.61;2280368.06;0213;134801.24;290586.68;267725.42;1031176.32
