DESPESA_AQUISICAO_BENS;TERRENOS_HABITACOES;DSC_AUTARQUIA;INFRAESTRUTURAS_BASICAS;ACESSIBILIDADES;ldk;DESPESA_TOTAL;JUROS_ENCARGOS;DESPESA_COM_PESSOAL;CODIGO_PERIODO;EDIFICIOS;DESPESA_CORRENTE;CODIGOINE;TRANSFERENCIAS_OUTRAS_DESPESAS_CAPITAL;TRANSFERENCIAS_CORRENTES;OUTROS_INVESTIMENTOS_BENS_DE_CAPITAL;INVESTIMENTOS_OUTROS_INVESTIMENTOS_BENS_DE_CAPITAL
458779.98;35000;SERTÃ;490272.69;77873.67;T1_0509;2350041.34;10021.1;864951.37;T1;5532.23;1563915.85;0509;97643.73;230163.4;79803.17;688481.76
1704038.52;89877.63;SESIMBRA;189394.85;102660.87;T1_1511;7570440.64;101331;3926711.47;T1;205434.95;6254666.1;1511;305780.76;522585.11;422625.48;1009993.78
2964978.45;26153.86;SETÚBAL;263484.12;163209.77;T1_1512;12202628.76;178500.35;5740188.95;T1;211262.48;10174840.05;1512;1113954.31;1291172.3;249724.17;913834.4
484170.95;5776.49;SEVER DO VOUGA;38586.12;82016.53;T1_0117;1866310.25;7046.04;466020.49;T1;163623.98;1209061.05;0117;174585.87;251823.57;192660.21;482663.33
2021720.24;3193.12;SILVES;194637.01;57229.34;T1_0813;5710276.43;40170.51;2564121.55;T1;21396.77;5060381.71;0813;177776.07;434369.41;195662.41;472118.65
1611963.67;0;SINES;3120.5;313656.97;T1_1513;4601057.67;25806.5;1803955.05;T1;5405.8;3896598.19;1513;159617.36;454872.97;222658.85;544842.12
8550373.97;180599.01;SINTRA;0;203446.71;T1_1111;26206261.98;128678.22;10846529.6;T1;44074.38;23388661.61;1111;2125607.88;3863079.82;263872.39;691992.49
646914.46;0;SOBRAL DE MONTE AGRAÇO;1617.86;0;T1_1112;1707103.86;78333.62;642164.28;T1;143704.08;1465734.58;1112;74532.69;98322.22;21514.65;166836.59
895779.94;4800;SOURE;80991.77;58172.93;T1_0615;2598421.8;13490.6;989184.46;T1;6847.25;2129970.1;0615;222520.17;231515.1;95119.58;245931.53
324620.34;0;SOUSEL;13044.28;443.78;T1_1215;1499543.85;12663.97;584795.92;T1;151709.89;1134487.76;1215;91585.25;212407.53;108272.89;273470.84
609593.05;1260;TÁBUA;27010.74;18572.29;T1_0616;2089392.71;34348.82;759579.08;T1;9270.12;1651291.39;0616;66044.18;247770.44;315943.99;372057.14
560987.34;0;TABUAÇO;5937.85;60908.13;T1_1819;1623596.09;33754.99;492320.71;T1;98813.36;1159640.92;1819;263173.04;72577.88;35122.79;200782.13
475399.56;229.47;TAROUCA;8462.71;33498.96;T1_1820;2405079.85;67535.78;968217.63;T1;66174.46;1620132.54;1820;536451.98;108979.57;140129.73;248495.33
965569.34;5985.56;TAVIRA;0;131046.75;T1_0814;4059253.27;29029.11;1994152.42;T1;53747.45;3523589.2;0814;263105.07;534838.33;81779.24;272559
698064.93;0;TERRAS DE BOURO;36491.52;101741.1;T1_0310;2296415.58;5599.98;863031.28;T1;116068.99;1885517.22;0310;131769.34;318821.03;24827.41;279129.02
1379633.97;0;TOMAR;0;164035.07;T1_1418;5466116.87;39231.59;2065947.64;T1;108489.66;3709337.17;1418;737045.2;224523.97;747209.77;1019734.5
1530509.71;0;TONDELA;25757.9;368787.54;T1_1821;4668414.62;890.07;1082460.73;T1;184650.67;3107612.79;1821;312067.35;493752.28;669538.37;1248734.48
815631.56;0;TORRE DE MONCORVO;31900.81;128001.22;T1_0409;2615090.73;97841.42;654897.53;T1;40982.1;1723008.07;0409;445180.6;154637.56;246017.93;446902.06
1198025.55;5000;TORRES NOVAS;303.15;0;T1_1419;4071389.25;103076.67;1720474.09;T1;377706.93;3139402.78;1419;369254.7;117826.47;179721.69;562731.77
2946053.38;49706.61;TORRES VEDRAS;1196.02;55625.73;T1_1113;10179053.94;39880.78;2803992.68;T1;490572.91;7941353.99;1113;600849.28;2151427.15;1039749.4;1636850.67
644736.99;125000;TRANCOSO;55.61;0;T1_0913;1824582.42;75926.62;637936.54;T1;569.87;1500047.52;0913;191986.77;141447.37;6922.65;132548.13
629545.31;60000;TROFA;423828.41;216633.69;T1_1318;3973732.84;187482.79;1321707.66;T1;380850.05;2414019.83;1318;324532.28;275284.07;153868.58;1235180.73
857599.73;0;VAGOS;0;88418.17;T1_0118;2930906.17;116239.82;804853.23;T1;22599.56;2066219.93;0118;412865.14;287527.15;340803.37;451821.1
781362;11348.52;VALE DE CAMBRA;48473.03;106133.71;T1_0119;3421737.21;11693;934076.46;T1;75148.21;2321536.57;0119;596570.11;594405.11;262527.06;503630.53
972942.53;17776;VALENÇA;0;96323.27;T1_1608;3385794.28;10783.1;1200170.59;T1;694847.7;2391475.59;1608;124940.13;207579.37;60431.59;869378.56
1808303.17;0;VALONGO;0;80209.53;T1_1315;5452609.77;155511.72;2474759.89;T1;73189.26;4944510.78;1315;327605.58;505936;27094.62;180493.41
760298.75;36375.13;VALPAÇOS;60608.58;26005.77;T1_1712;2557141.61;28122.7;994094.01;T1;70841.92;2105025.54;1712;223042.4;322510.08;35242.27;229073.67
207390.34;0;VELAS;0;0;T1_4502;780141.26;1345.98;355237.99;T1;65853.99;600007.6;4502;100621.99;36033.29;13657.68;79511.67
508617.54;0;VENDAS NOVAS;375.53;7018.88;T1_0712;1575346.85;20629.22;859730.37;T1;0;1450554.51;0712;96562.88;61577.38;20835.05;28229.46
501978.67;0;VIANA DO ALENTEJO;2579.93;49857.09;T1_0713;1497228.23;1299.72;543502.05;T1;0;1268874.41;0713;74942.1;222093.97;100974.7;153411.72
2302340.88;452722.38;VIANA DO CASTELO;0;297684.52;T1_1609;10421502.23;39606.27;3711341.97;T1;312360.97;6846225.65;1609;2395837.6;792936.53;116671.11;1179438.98
455908.86;0;VIDIGUEIRA;271.67;0;T1_0214;1811454.69;1187.58;739455.5;T1;163250.41;1356302.52;0214;107994.77;159750.58;183635.32;347157.4
754651.15;15600;VIEIRA DO MINHO;1920.97;248254.89;T1_0311;2714394.7;71150.82;648509.79;T1;137623.99;1834665.15;0311;376369.08;360353.39;99960.62;503360.47
303690.36;5010.74;VILA DE REI;0;21069.6;T1_0510;1040682.2;9533.42;468148.2;T1;45091.8;853600.13;0510;59917.5;72228.15;55992.43;127164.57
306574.22;250000;VILA DO BISPO;0;0;T1_0815;2231800.61;13395.77;892914.79;T1;166841.59;1385582.44;0815;50049.93;172697.66;379326.65;796168.24
1736150.76;74561.93;VILA DO CONDE;3703;51515.76;T1_1316;7879500.25;600257.3;3570597.47;T1;47832.24;6613927.98;1316;1044699.17;706922.45;43260.17;220873.1
276794.3;0;VILA DO PORTO;7028.52;16511.02;T1_4101;930195.17;1084.69;404537.98;T1;3755.82;712593.49;4101;78116.33;30176.52;112189.99;139485.35
521044.48;1638.36;VILA FLOR;7170.47;32804.54;T1_0410;1377396.61;0;576300.92;T1;69193.53;1227917.01;0410;8942.31;130571.61;29730.39;140537.29
2337857.07;326148.21;VILA FRANCA DE XIRA;3778.98;6953.54;T1_1114;8665408.33;33320.78;3842572.44;T1;233137.13;7651387.8;1114;76136.19;1437637.51;367866.48;937884.34
363346.93;55000;VILA FRANCA DO CAMPO;202955.16;210099.96;T1_4206;2080015.12;171099.78;534434.94;T1;0;1148565.52;4206;175943.2;79683.87;287451.28;755506.4
622374.54;0;VILA NOVA DA BARQUINHA;37.59;10280.44;T1_1420;1850914.73;11714.58;620508.41;T1;359523.92;1304631.91;1420;139085.31;50034.38;37355.56;407197.51
713404.01;2800;VILA NOVA DE CERVEIRA;12018.88;51473.17;T1_1610;2506346.99;5752.59;884997.57;T1;494685.68;1696292.07;1610;92280.27;92137.9;156796.92;717774.65
4289420.01;79407.99;VILA NOVA DE FAMALICÃO;54837.16;606037.03;T1_0312;12409326.21;219707.48;4331668.61;T1;589115.28;9409315.97;0312;1492363.92;568519.87;178248.86;1507646.32
941900.74;0;VILA NOVA DE FOZ CÔA;0;1663.45;T1_0914;2042609.91;14858.45;653659.02;T1;44429.44;1833780.12;0914;116377.09;223361.91;46359.81;92452.7
6257342.03;44152.25;VILA NOVA DE GAIA;0;54984.23;T1_1317;24743132.61;1013349.71;8576571.63;T1;1161212.06;17115138.98;1317;5361670.48;1267875.61;1005974.61;2266323.15
531903.04;129950.94;VILA NOVA DE PAIVA;12560.35;50909.3;T1_1822;1574514.47;7914.35;513947.67;T1;0;1140773.75;1822;138881.96;87008.69;101438.17;294858.76
470148.74;3897;VILA NOVA DE POIARES;13079.26;1676.07;T1_0617;1589399.84;198937.5;517673.27;T1;406.12;1224974.5;0617;339247.63;38214.99;6119.26;25177.71
977398.71;214928.96;VILA POUCA DE AGUIAR;45408.31;171499.7;T1_1713;3775872.48;7151.5;1014232.95;T1;179074.62;2295752.72;1713;142907.18;296969.56;726300.99;1337212.58
1216311.27;0;VILA REAL;25218.82;262090.45;T1_1714;5666663.93;30031.46;1696816.86;T1;138373.26;3748219.16;1714;667935.41;805059.57;824826.83;1250509.36
1427430.31;0;VILA REAL DE SANTO ANTÓNIO;14259.04;7084.93;T1_0816;3403778.41;670270.21;677372.81;T1;23902.1;3202569.53;0816;138557.63;427496.2;17405.18;62651.25
245967.51;255.4;VILA VELHA DE RÓDÃO;5226.17;611.92;T1_0511;1043529.41;1702;522720.33;T1;1173.7;929667.2;0511;65337.18;159277.36;41257.84;48525.03
2527265.19;4000;VILA VERDE;0;8177.33;T1_0313;6165205.95;48544.95;1691490.32;T1;651741.1;5033637.48;0313;396722.98;766337.02;70927.06;734845.49
328392.44;0;VILA VIÇOSA;21693.34;113420.67;T1_0714;1879678.44;19000.69;728570.95;T1;38868.61;1200089.38;0714;430501.28;124125.3;75105.16;249087.78
733064.57;6000;VIMIOSO;1977.23;4282.86;T1_0411;1501591.04;3755.51;577645.31;T1;0;1410910.31;0411;44047.93;96444.92;34372.71;46632.8
849240.58;4000;VINHAIS;37795.17;46791.81;T1_0412;2545510.67;13029;796662.82;T1;9427.95;1965340.73;0412;298787.53;306408.33;183367.48;281382.41
2637525.89;718991.79;VISEU;22920.04;119101.95;T1_1823;8913828.1;23618.34;2758182.13;T1;949706.42;6654735.65;1823;352272.41;1235409.29;96099.84;1906820.04
964766.74;66250;VIZELA;891.92;273049.59;T1_0314;3905609.07;62631.56;1034282.3;T1;881303.4;2370011.13;0314;176310.26;308330.53;137792.77;1359287.68
588668.38;1932.5;VOUZELA;9493.94;53203.44;T1_1824;2327438.37;18183.74;576544.98;T1;69184.78;1460817.09;1824;476610.21;277419.99;256196.41;390011.07
2799978.19;333333.34;ABRANTES;98382.85;2798.99;T2_1401;10683656.02;61215.81;3641827.68;T2;765745.58;8216965.47;1401;960081.06;1713943.79;306348.73;1506609.49
2996973.13;816632.63;ÁGUEDA;54889.47;451674.47;T2_0101;14350055.45;24550.69;3991638.34;T2;3189272.02;8326221.05;0101;732212.85;1313058.89;779152.96;5291621.55
989524.16;30694.25;AGUIAR DA BEIRA;217905;1194855.29;T2_0901;4034102.19;16922.59;992361.01;T2;6710.97;2267945.67;0901;246757.67;269137.91;69233.34;1519398.85
1164339.64;0;ALANDROAL;279220.37;124849.1;T2_0701;4160682.83;127424.39;1615964.16;T2;20378.01;3244777.33;0701;251971.59;337049.14;239486.43;663933.91
2377744.5;265215.88;ALBERGARIA-A-VELHA;0;177735.7;T2_0102;6069909.84;14198.88;2055872.1;T2;39404.87;4927711.37;0102;184792.41;479895.89;475049.61;957406.06
8509979.84;1104.94;ALBUFEIRA;48619.99;89878.7;T2_0801;22654030.03;92866;10435732.62;T2;53346.23;20601364.56;0801;1527514.72;1562786.1;332200.89;525150.75
2334557.35;0;ALCÁCER DO SAL;0;55653.74;T2_1501;7660625.36;6492.65;3685891.6;T2;126477.48;6847968.35;1501;220563.98;821026.75;409961.81;592093.03
1388398.23;101124.94;ALCANENA;1356781.89;132855.1;T2_1402;10474966.75;178973.53;1511681.19;T2;98142.27;3536056.36;1402;4920215.91;457003.41;329790.28;2018694.48
4642855.68;38580.75;ALCOBAÇA;12355.27;452863.23;T2_1001;12420101.46;59630.2;3408403.83;T2;106403.1;9518484.52;1001;1601033.48;1407594.81;690381.11;1300583.46
1836496.79;0;ALCOCHETE;11424.7;80142.53;T2_1502;6331826.81;21711.36;3482791.74;T2;19826.6;5696505.22;1502;410352.84;355505.33;113574.92;224968.75
803518.65;176002.92;ALCOUTIM;0;6609.88;T2_0802;3610750.34;14792.09;1449383.03;T2;0;2849778.99;0802;241625.96;582085.22;336732.59;519345.39
2975849.18;1129571.99;ALENQUER;0;811107.28;T2_1101;12327120.33;115410.74;4906807.46;T2;377426.39;9123151.78;1101;786130.55;1125084.4;99732.34;2417838
1065409.44;12500;ALFÂNDEGA DA FÉ;32631.79;17940.65;T2_0401;16147385.02;405941.59;1362481.27;T2;89974.78;3204370.36;0401;11905076.94;370538.06;884890.5;1037937.72
2867174.87;15000;ALIJÓ;201878.55;921526.92;T2_1701;6872671.81;477107.03;1443990.34;T2;109406.07;4885813.79;1701;344278.85;97541.55;394767.63;1642579.17
1150877.98;11061.23;ALJEZUR;52995.11;36604.87;T2_0803;3872343.54;20461.37;1591944.99;T2;1476;3267749.35;0803;361851.42;504465.01;140605.56;242742.77
1338328.27;0;ALJUSTREL;169440.19;68001.51;T2_0201;4823663.61;35369.76;1783217.14;T2;4602.78;3650052.02;0201;535255.29;493136.85;396311.82;638356.3
9022382.52;24133.43;ALMADA;495032.11;161149.1;T2_1503;32863872.6;186279.84;14927745.4;T2;471673.83;28324293.06;1503;1748145.79;4187885.3;1639445.28;2791433.75
1184674.15;0;ALMEIDA;72895.19;311372.13;T2_0902;4600304.95;24655.82;1588384.97;T2;307458.49;3245098.24;0902;380175.89;447383.3;283305.01;975030.82
2288397.92;382000;ALMEIRIM;63563.89;70536.93;T2_1403;7210423.02;48582.88;2295880.26;T2;26831.63;5485334.51;1403;599937.99;852473.45;582218.07;1125150.52
1317862.72;83500;ALMODÔVAR;81166.49;232300.23;T2_0202;5519590.31;13235.69;2023622.02;T2;73393.25;4018112.77;0202;480620.03;663392.34;550497.54;1020857.51
624690.25;0;ALPIARÇA;0;17760.3;T2_1404;3041548.37;120441.31;1349081.98;T2;5136.48;2264718.79;1404;741712.51;170505.25;12220.29;35117.07
758784.58;5397.51;ALTER DO CHÃO;72130.85;4724.95;T2_1201;3140084.86;10619.87;1350304.52;T2;18732.51;2351556.33;1201;146888.14;231847.36;540654.57;641640.39
982767.63;15194.19;ALVAIÁZERE;251.81;801947.27;T2_1002;4701661.7;80984.32;750730.06;T2;1429378.46;1965572.67;1002;295311.75;151090.66;194005.55;2440777.28
427895.25;0;ALVITO;4144.31;175244.54;T2_0203;2032856.66;1228.07;1034085.81;T2;5344.87;1684831.5;0203;141075.22;221622.37;22216.22;206949.94
11368236.8;383150.69;AMADORA;602773.99;111465.06;T2_1115;34205804.84;58909.6;13955303.59;T2;161336.12;29910171.32;1115;2533563.16;4527721.33;503344.5;1762070.36
4685503.82;0;AMARANTE;43833.12;164843.37;T2_1301;13334505.24;86929.92;4499361.84;T2;620251.41;10581330.61;1301;1615439.47;1309535.03;308807.26;1137735.16
1584080.72;8456.25;AMARES;32213.7;11098.65;T2_0301;5407456.74;42963.01;1935062.34;T2;63143.45;4155790.43;0301;849200.49;593684.36;287553.77;402465.82
2665749.62;11400;ANADIA;323892.18;391762.07;T2_0103;7021269.2;81214.88;2095073.39;T2;6487.28;5351328.1;0103;579050.49;509290.21;357349.08;1090890.61
1741645.94;173359.75;ANGRA DO HEROÍSMO;0;1146048.46;T2_4301;9380973.09;20972.65;2493046.55;T2;431947.25;5518889.1;4301;1380052.58;1263223.96;730675.95;2482031.41
1551325.91;3710;ANSIÃO;10600.69;176861.94;T2_1003;4534853.91;149173.93;1150680.91;T2;165807.39;3103236.24;1003;754833.35;252055.49;319804.3;676784.32
2778682.44;112000;ARCOS DE VALDEVEZ;330965.43;766855.28;T2_1601;10353561.55;17399.06;2526232.34;T2;949199.76;5871365.74;1601;1205182.01;549051.9;1117993.33;3277013.8
1583687.09;0;ARGANIL;26407.56;498527.68;T2_0601;5499559.89;32127.42;1678488.39;T2;114378.47;3813575.01;0601;854310.61;519272.11;192360.56;831674.27
1367947.64;43780;ARMAMAR;469;252900.94;T2_1801;5031324.2;107137.72;1608326.96;T2;484140.59;3128827.75;1801;778200.8;45415.43;343005.12;1124295.65
2590823.38;91352.77;AROUCA;13931.89;700012.65;T2_0104;9108512.67;36681.32;1770373.59;T2;982542.33;4860729.71;0104;426254.37;462851.42;2033688.95;3821528.59
1127682.6;5996.04;ARRAIOLOS;113753.98;0;T2_0702;3869683.27;25334.71;1414408.65;T2;26262.07;3044639.87;0702;537491.35;477213.91;141539.96;287552.05
563619.02;26498.34;ARRONCHES;14102.7;9844.32;T2_1202;2496368.03;5548.52;895042.41;T2;452282.29;1672203.72;1202;178342.1;207993.77;143094.56;645822.21
1894678.46;0;ARRUDA DOS VINHOS;35447.5;74418.74;T2_1102;4773116.66;53612.86;1911124.82;T2;17738.3;4116266.12;1102;428443.18;256849.98;100802.82;228407.36
6281252.39;1126424.08;AVEIRO;142757.98;191000.94;T2_0105;23402313.17;585096.45;6721487.52;T2;798361.49;15797199.09;0105;4298302.8;2209362.73;1048266.79;3306811.28
974725.76;0;AVIS;0;2592.23;T2_1203;3838166.89;35360.97;1692390.08;T2;13397.4;2919078.89;1203;234024.44;216602.08;669073.93;685063.56
1576291.31;0;AZAMBUJA;25600.4;57856.77;T2_1103;6351374.8;76013.34;2918274.25;T2;8790.58;5126794.91;1103;1047308.1;556216.01;85024.04;177271.79
1929655.28;0;BAIÃO;51666.81;314085.84;T2_1302;6284304.44;27987.43;2482390.28;T2;53103.88;5024119.9;1302;537944.83;584086.91;303383.18;722239.71
6306031.53;40032.88;BARCELOS;71912.28;1059167.46;T2_0302;21651762.39;5976.14;6961116.15;T2;157296.01;16209245.41;0302;3851617.23;2936121.59;262491.12;1590899.75
241745.9;0;BARRANCOS;0;9810.18;T2_0204;1888158.49;12891.4;964528.59;T2;5691.71;1642560.65;0204;204278.75;423394.76;25817.2;41319.09
5886129.61;24152.85;BARREIRO;604652.34;634096.84;T2_1504;20679599.98;295122.35;7519277.68;T2;93464.46;16038356.13;1504;1870546.3;2337826.49;1414331.06;2770697.55
2185069.65;5350;BATALHA;774999.07;718899.81;T2_1004;5321280.53;7154.7;898245.57;T2;50120.64;3465798.16;1004;233870.3;375328.24;72242.55;1621612.07
2649587.13;1379.5;BEJA;343.5;192074.3;T2_0205;9865925.76;52292.9;4206138.44;T2;174840.76;8282654.83;0205;929340.74;1374636.36;285292.13;653930.19
1507604.02;63197.47;BELMONTE;33948.04;133644.98;T2_0501;2988726.28;17713.22;594489.9;T2;16851.26;2419112.99;0501;200336.75;299305.85;121634.79;369276.54
2372970.65;0;BENAVENTE;0;14362.63;T2_1405;7055866.26;4191.49;3051376.7;T2;402.04;6633348.73;1405;349325.81;1204809.89;58427.05;73191.72
1873689.05;0;BOMBARRAL;72000.95;36925.78;T2_1005;4192774.33;70156.11;1659843.02;T2;23856.58;3772517.32;1005;221734.95;168829.14;65738.75;198522.06
1121211.31;18646.43;BORBA;83353.88;11280.59;T2_0703;3650630.39;115441.99;1611335.61;T2;27125.4;3002194.46;0703;403433.58;154205.55;104596.05;245002.35
959610.75;0;BOTICAS;21274.7;89925.47;T2_1702;3270790.25;5679.85;1275478.22;T2;0;2707168.19;1702;356641.4;466399.37;95780.49;206980.66
8417202.27;0;BRAGA;0;909907.61;T2_0303;39777346.59;183820.21;12538634.45;T2;1005097.84;31557598.18;0303;5653749.01;10417941.25;650993.95;2565999.4
5420729.55;60593.12;BRAGANÇA;188760.95;645112.46;T2_0402;13911636.94;90822.22;3493349.59;T2;485535.35;9776861.42;0402;1615056.35;771960.06;1139717.29;2519719.17
1802970.54;0;CABECEIRAS DE BASTO;50051.47;128272.24;T2_0304;5613168.07;63473.71;2405488.21;T2;70834.38;4610261.52;0304;392143.46;338329.06;361605;610763.09
1706676.45;0;CADAVAL;21204.91;120415;T2_1104;4760380.88;17617.32;1902815.76;T2;418704.82;3950729.22;1104;209039.31;323619.69;40287.62;600612.35
3535816.58;54000;CALDAS DA RAINHA;6755.91;774660.67;T2_1006;11436259.93;44570.39;2714099.25;T2;630463.9;7587717.03;1006;944995.32;1293230.81;1437667.1;2903547.58
1210224.1;0;CALHETA (MADEIRA);13224.18;829990.65;T2_3101;4525932.97;53611.05;1182268.6;T2;53433.29;2830166.04;3101;668804.57;384062.29;130314.24;1026962.36
277120.49;0;CALHETA (SÃO JORGE);10434.31;1053970.88;T2_4501;2821981.22;58127.22;879174.58;T2;0;1253711.71;4501;462466.43;39289.42;41397.89;1105803.08
928664.71;42791.4;CÂMARA DE LOBOS;2163.17;1543987.52;T2_3102;5996443.54;72656.57;1912339.67;T2;0;3338687.64;3102;754090.27;425026.69;314723.54;1903665.63
2660694.76;0;CAMINHA;283911;814718.68;T2_1602;9087875.72;63807.37;2678276.1;T2;854769.23;6101609.35;1602;487886.35;698831.12;544981.11;2498380.02
1194951.4;475442.27;CAMPO MAIOR;10468.06;665629.81;T2_1204;4492105.64;12809.95;1600866.53;T2;1897.95;3199572.68;1204;102257.36;390944.8;36837.51;1190275.6
2225071.2;10570.7;CANTANHEDE;10726.19;400379.87;T2_0602;10821458.52;128296.89;2543983.05;T2;1246662.64;6270653.91;0602;2387071.94;1373302.77;495393.27;2163732.67
760058.64;90708.41;CARRAZEDA DE ANSIÃES;0;27405.85;T2_0403;3546798.73;11689.7;1243580;T2;292321.93;2383300.28;0403;523835.8;367971.94;229226.46;639662.65
1026166.47;18807.19;CARREGAL DO SAL;20697.95;502765.79;T2_1802;3285954.08;14842.79;1132663.87;T2;2874.63;2334223.52;1802;320866.39;160550.39;85718.61;630864.17
1835334.65;18499.96;CARTAXO;15102.24;10189.86;T2_1406;10126081.43;1426003.69;3362173.78;T2;284697.58;6990102.16;1406;1632247.86;366590.04;1175241.77;1503731.41
