DESPESA_AQUISICAO_BENS;TERRENOS_HABITACOES;DSC_AUTARQUIA;INFRAESTRUTURAS_BASICAS;ACESSIBILIDADES;ldk;DESPESA_TOTAL;JUROS_ENCARGOS;DESPESA_COM_PESSOAL;CODIGO_PERIODO;EDIFICIOS;DESPESA_CORRENTE;CODIGOINE;TRANSFERENCIAS_OUTRAS_DESPESAS_CAPITAL;TRANSFERENCIAS_CORRENTES;OUTROS_INVESTIMENTOS_BENS_DE_CAPITAL;INVESTIMENTOS_OUTROS_INVESTIMENTOS_BENS_DE_CAPITAL
32868812.54;558982.36;CASCAIS;113490.74;1371743.73;T2_1105;67220379.94;925719.87;16865617.83;T2;1899010.45;58396953.46;1105;3534525.87;7736803.22;1345673.33;5288900.61
387606.76;0;CASTANHEIRA DE PÊRA;0;3289.53;T2_1007;2880840.3;292074.3;694511.1;T2;13787.98;1648942.31;1007;1193343.04;274750.15;21477.44;38554.95
4037040.31;466407.88;CASTELO BRANCO;180505.92;1679201.32;T2_0502;14955653.5;33905.77;3573846.91;T2;865837.53;9464609.31;0502;1447570.01;1819816.32;851521.53;4043474.18
1623804.05;0;CASTELO DE PAIVA;17250.97;63086.23;T2_0106;4932864.81;150004.93;1579863.3;T2;4246.85;3865294.26;0106;931032.08;511621.98;51954.42;136538.47
741909.66;126547.47;CASTELO DE VIDE;9035.38;68565.15;T2_1205;2620711.38;1526.75;1209425.1;T2;35619.85;2134422.42;1205;100098.84;181560.91;146422.27;386190.12
2045243.65;13903.39;CASTRO DAIRE;121325.45;639990.55;T2_1803;6928245.12;9737.22;1970050.68;T2;665742.71;4835400.7;1803;290019.05;810369.15;361863.27;1802825.37
2103810.06;59263.89;CASTRO MARIM;129363.97;998732.62;T2_0804;5874621.28;22673.9;1360173.86;T2;2821.25;3961695.14;0804;296476.14;475037.32;426268.27;1616450
1231272.57;0;CASTRO VERDE;9474;84437.98;T2_0206;5221198.86;14910.01;1876530.52;T2;141568.3;3776055.41;0206;530327.62;653342.31;679335.55;914815.83
1192799.79;0;CELORICO DA BEIRA;29732.27;356462.05;T2_0903;4600120.47;133601.24;1666308.11;T2;66908.84;3426311.4;0903;589271.22;433602.26;131434.69;584537.85
1899669.26;87398.92;CELORICO DE BASTO;0;33552.73;T2_0305;8361763.27;188763.32;2385525.51;T2;1325329.05;4965868.99;0305;909466.6;491910.9;1040146.98;2486427.68
1083750.31;66700;CHAMUSCA;0;0;T2_1407;4083832.63;34889.39;1565104.56;T2;60083.75;3231340.52;1407;515060.31;547596.26;210648.05;337431.8
3995118.2;24334.33;CHAVES;220731.53;2284086.63;T2_1703;18520188.83;829778.29;4452525.45;T2;683633.8;10179420.34;1703;2396075.73;901998.4;2731906.47;5944692.76
2360979.67;47807.65;CINFÃES;15830.1;703237.4;T2_1804;7900454.53;17300;1968165.12;T2;29960.26;5435880.45;1804;270815.32;1089435.66;1396923.35;2193758.76
8851993.14;588189.7;COIMBRA;26128.28;229820.02;T2_0603;33784713.96;342628.15;13381932.49;T2;207618.92;27473283.39;0603;2710577.17;4896729.61;2549096.48;3600853.4
1861595.04;0;CONDEIXA-A-NOVA;87540.08;116722.39;T2_0604;5082710.95;18410.75;1684061.49;T2;10813.69;3968005.5;0604;271596.83;403938.22;628032.46;843108.62
740149.47;4279.82;CONSTÂNCIA;9945.76;4936.6;T2_1408;2473161.66;21156.34;949431.26;T2;191190.7;1932380.2;1408;295508.44;221643.13;34920.14;245273.02
1759543.2;132589.44;CORUCHE;34151.2;524964.72;T2_1409;7428448.05;23871.45;2907742.6;T2;112684.91;5510896;1409;139330.81;819738.75;973830.97;1778221.24
177292.19;10504.56;CORVO;7497.23;4780.4;T2_4901;609884.65;2256.5;248327.14;T2;4573.37;439740.49;4901;71882.65;11864.66;70905.95;98261.51
3737375.84;130745.96;COVILHÃ;96236.23;311000.69;T2_0503;13789965.34;221324.62;3047784.84;T2;870192.98;8530366.33;0503;3235588.35;1523881.03;615834.8;2024010.66
931223.03;0;CRATO;130531.76;230864.52;T2_1206;3009632.27;9710.61;1093909.13;T2;41919.47;2214065.97;1206;274440.25;179223.2;117810.3;521126.05
742824.99;0;CUBA;125500;10159.09;T2_0207;2462034.3;8725.41;1089739.9;T2;0;2122392.91;0207;179342.92;281102.61;24639.38;160298.47
3389361.14;488525.03;ELVAS;2286.25;115932.1;T2_1207;11017503.45;4182.17;2319282.22;T2;196790.29;7846183.22;1207;170266.94;2133357.69;2197519.62;3001053.29
1984547.3;2542.45;ENTRONCAMENTO;5516.07;323658.98;T2_1410;6734662.9;123922.44;2593375.06;T2;720359.34;4896122.42;1410;450721.83;194277.62;335741.81;1387818.65
4412651.77;13119.19;ESPINHO;50595.74;180419.52;T2_0107;15305364.05;149495.46;4747393.05;T2;2187339.69;9709877.65;0107;1889259.95;400337.37;1274752.31;3706226.45
2321940.48;187071.67;ESPOSENDE;0;595854.03;T2_0306;8116445.77;22725.49;2243810.21;T2;99394.09;6363547.15;0306;759560.61;1775070.97;111018.22;993338.01
2380391.69;186215;ESTARREJA;184587.88;90634.69;T2_0108;6440394.71;26343.47;2178764.19;T2;42510.27;5116237.54;0108;502920.14;530738.19;317289.19;821237.03
2281234.33;119823.45;ESTREMOZ;822781.01;0;T2_0704;6361028.6;96511.23;1820201.58;T2;38635.94;4803799.91;0704;442553.06;605852.77;133435.23;1114675.63
3360568.21;300000;ÉVORA;33536.95;21274.51;T2_0705;19141096.34;1757193.37;9105669.33;T2;562555.85;14828412.76;0705;3165529.93;604981.85;229786.34;1147153.65
2975883.09;1465605;FAFE;396184;280093.93;T2_0307;14437491.89;81068.13;3923500.1;T2;946929.93;8868182.78;0307;1970970.56;1887731.46;509525.69;3598338.55
4606525.68;0;FARO;0;165592.19;T2_0805;16237762.2;814339.94;6814328.77;T2;62757.89;13015769.8;0805;2736955.73;780575.41;256686.59;485036.67
4202920.92;99330.05;FELGUEIRAS;534387.94;239963.7;T2_1303;15447246.3;20704.11;5358014.09;T2;1041021.1;11509478.94;1303;1239593.31;1927839.82;783471.26;2698174.05
1413519.85;0;FERREIRA DO ALENTEJO;2661.6;369;T2_0208;4572933.04;60772.5;2139123.99;T2;9444.68;4026375.23;0208;407457.13;412958.89;126625.4;139100.68
1540696.41;0;FERREIRA DO ZÊZERE;3013.5;86583.56;T2_1411;3535696.24;43494.5;1120306.22;T2;10684.75;2984085.68;1411;375029.19;279588.55;76299.56;176581.37
4395015.77;101880.9;FIGUEIRA DA FOZ;39308.98;1054900.98;T2_0605;20361757.35;648517.2;4995813.27;T2;1132739.01;11280512.95;0605;6193294.59;1241166.71;559119.94;2887949.81
1933311.51;4000;FIGUEIRA DE CASTELO RODRIGO;0;3238.05;T2_0904;4637940.59;69955.18;1230984.63;T2;97421.71;3769695.66;0904;415280.1;535444.34;348305.07;452964.83
895928.73;1389.26;FIGUEIRÓ DOS VINHOS;4648.93;29401.11;T2_1008;3619661.87;83071.54;1430384.22;T2;8724.07;2637343.45;1008;537345.72;227958.96;400809.33;444972.7
553343.88;3322.85;FORNOS DE ALGODRES;0;25331.86;T2_0905;2558937.65;342936.11;925427.94;T2;0;1837539.33;0905;686034.05;15831.4;6709.56;35364.27
903310.14;86714.36;FREIXO DE ESPADA À CINTA;0;0;T2_0404;3502308;209645.19;1395356.63;T2;0;2736505.32;0404;543416.48;228193.36;135671.84;222386.2
910108.42;0;FRONTEIRA;0;13310.29;T2_1208;2302361.95;8966.29;863002.14;T2;0;2030775.11;1208;143643.51;248698.26;114633.04;127943.33
10138906.65;198287.68;FUNCHAL;146555.97;255188.67;T2_3103;32982826.52;432762.8;14742081.66;T2;200331.8;26816219.5;3103;4210178.2;1502468.39;1156064.7;1956428.82
2859819.75;13395.06;FUNDÃO;228112.99;1258235.5;T2_0504;12413247.31;990535.34;3089316.12;T2;100065.21;7481744.71;0504;2709398.12;542073.5;622295.72;2222104.48
755629.91;0;GAVIÃO;28557.46;41863.01;T2_1209;2657440.8;5860.98;1062639.72;T2;79128.49;2156095.97;1209;189031.93;331965.36;162763.94;312312.9
864688.01;0;GÓIS;175281.91;59904.23;T2_0606;3464407.88;14762.15;1366614.44;T2;35276.37;2799583.55;0606;256513.49;553518.95;137848.33;408310.84
1394810.84;39509.09;GOLEGÃ;62414.24;55981.84;T2_1412;3195174.65;14400.25;1087282.26;T2;23204.62;2731656.64;1412;89235.95;235163.29;193172.27;374282.06
10607108.82;437703.13;GONDOMAR;19008.98;981993.87;T2_1304;29457686.35;135311.88;11840793.57;T2;650587.22;24769427.75;1304;2370252.94;2186213.48;228712.46;2318005.66
1640483.63;59790.49;GOUVEIA;9330.8;511847.88;T2_0906;5419060.48;35626.18;1595373;T2;8950.82;3713046.46;0906;619815.58;441563.65;496278.45;1086198.44
2189883.61;10574.79;GRÂNDOLA;29669.3;377345.41;T2_1505;8845888.64;161046.55;4407800.29;T2;121092.5;7499331.6;1505;596761.47;740601.15;211113.57;749795.57
6446020.99;6204.15;GUARDA;66209.42;1500433.31;T2_0907;21140295.5;1089270.4;4799799.43;T2;182949.44;13000757.14;0907;6043913.04;665666.32;339829;2095625.32
9060984.39;15141.85;GUIMARÃES;0;486994.55;T2_0308;32104188.5;484886.14;12058653.38;T2;168473.97;24778848.35;0308;3857105.29;3174324.44;2797624.49;3468234.86
1087673.39;0;HORTA;538618.49;660859.92;T2_4701;5082161.54;28338.58;1686450.76;T2;0;3309819.96;4701;552935.07;507357.23;19928.1;1219406.51
3320459.07;0;IDANHA-A-NOVA;7346.52;228150.73;T2_0505;8397919.38;18568.84;2263580.78;T2;87941.91;6419428;0505;521881.69;816819.31;1133170.53;1456609.69
3193170.21;32898.38;ÍLHAVO;1084019.76;909041.4;T2_0110;11931046.56;184543.98;2642508.97;T2;215813.9;6240114.78;0110;1754697.11;219891.62;1694461.23;3936234.67
4663095.78;0;LAGOA (ALGARVE);31883.73;36752.16;T2_0806;10177385.14;48756.91;3421155.73;T2;0;9392773.28;0806;588503.84;1259764.86;127472.13;196108.02
1020607.16;42449.44;LAGOA (SÃO MIGUEL);9585.35;94606.19;T2_4201;4674497.58;25059.77;1365658.62;T2;98218.82;3167105.6;4201;972868.64;755780.05;289663.54;534523.34
8165095.75;353642.1;LAGOS;264211.45;702180.43;T2_0807;19884310.74;300759.83;5890455.24;T2;288968.18;16044157.24;0807;1643842.61;1687846.42;587308.73;2196310.89
456404.13;8977.09;LAJES DAS FLORES;53439.78;120387.42;T2_4801;1582335.86;3715.76;603372.59;T2;54843.53;1098359.58;4801;167454.22;34867.1;78874.24;316522.06
373660.95;0;LAJES DO PICO;170163.71;426008.2;T2_4601;2634896.64;48862.66;862869.48;T2;720.2;1452864.8;4601;547496.19;167471.71;37643.54;634535.65
4016699.32;5567.69;LAMEGO;670710.82;643709.74;T2_1805;15918507.08;320460.79;2433136.34;T2;4804765.23;7773161.79;1805;1504367.33;1002865.34;516224.48;6640977.96
7108574.4;1476;LEIRIA;42397.01;5094902.84;T2_1009;28745003.41;527258.9;6385474.39;T2;2043828.49;17242632.14;1009;3297742.54;3221324.45;1022024.39;8204628.73
55927391.8;3337304.42;LISBOA;857743.6;6179479.74;T2_1106;282944443.59;5376532.77;111331111.75;T2;4749378.96;223815053.33;1106;30474279.96;51180017.01;13531203.58;28655110.3
12606160.18;91165.85;LOULÉ;685353.19;3225683.28;T2_0808;38073718.64;104344.73;13568554.79;T2;153931.16;28374931.55;0808;3508238.81;2095871.85;2034414.8;6190548.28
14904639.31;39091.52;LOURES;752.15;164339.7;T2_1107;47015768.46;314799.19;19837078.64;T2;764973.3;41327487.85;1107;4428162.33;6270970.71;290961.61;1260118.28
3261547.63;7681.35;LOURINHÃ;30203.66;116760.72;T2_1108;11257414.18;102591.75;2981891.62;T2;1785268.23;7328770.21;1108;1451837.38;982739.21;536892.63;2476806.59
2911530.53;29649.08;LOUSÃ;501914.93;570321.19;T2_0607;7549170.45;43443;1944369.04;T2;354764.27;5470650.75;0607;369931.69;571308.18;251938.54;1708588.01
3571514.46;285150;LOUSADA;118395.36;111637.2;T2_1305;18323407.13;107360.2;5023909.13;T2;6752460.21;9527840.96;1305;1118991.58;825057.17;408931.82;7676574.59
1768567.54;0;MAÇÃO;26698.12;208925.65;T2_1413;4620065.06;12607.56;1573902.66;T2;165118.23;3826148.84;1413;245645.16;471071.08;147529.06;548271.06
3001020.79;22749.33;MACEDO DE CAVALEIROS;0;111635.44;T2_0405;7012143.87;34816.85;2424639.84;T2;3690;6102114.34;0405;733793.65;641636.86;38161.11;176235.88
677853.13;0;MACHICO;29531.99;199757.67;T2_3104;4658895.12;444965.87;1863955;T2;0;3397682.6;3104;803652.65;410908.6;228270.21;457559.87
823622.95;0;MADALENA;28578.34;881619.82;T2_4602;3866710.96;8248.1;1131196.81;T2;227318.43;2184196.48;4602;288056.86;221128.62;256941.03;1394457.62
9853471.63;0;MAFRA;377458.1;2672296.02;T2_1109;25475037.1;180487.32;7238424.5;T2;525164.94;19099666.6;1109;1750162.16;1827283.15;1050289.28;4625208.34
7683167.56;201527.41;MAIA;118402.49;887806.13;T2_1306;29519029.33;95577.58;9765521.66;T2;1935854.98;19492976.78;1306;2967460.16;1948709.98;3915001.38;7058592.39
2330245.24;29392.37;MANGUALDE;105970.99;515870.06;T2_1806;7048893.91;125979.75;2364710.91;T2;532998.09;5002926.89;1806;783156.22;181990.99;78579.29;1262810.8
641888.62;1750;MANTEIGAS;3503.26;10040.42;T2_0908;2299210.52;8722.61;678126.21;T2;164939.59;1748005.21;0908;277797.72;419267.77;93174.32;273407.59
3916946.46;6339.91;MARCO DE CANAVESES;451171.37;209007.86;T2_1307;13099386.57;217778.08;3548654.05;T2;839808.46;9449029.79;1307;1622266.6;1765651.2;521762.58;2028090.18
3298327.3;10196.2;MARINHA GRANDE;69961.01;140283.41;T2_1010;7489293.08;7135.1;2706347.68;T2;107677.36;6606670.51;1010;348329.25;594860.43;206175.34;534293.32
634560.1;126006.69;MARVÃO;126989.61;68833.3;T2_1210;2191177.02;2643.42;843752.73;T2;30133.29;1672055.08;1210;122448.27;191098.83;44710.78;396673.67
10910897.13;2313173.62;MATOSINHOS;159698.6;841501.99;T2_1308;42383241.37;430526.88;15289878.08;T2;1659214.31;31557056.82;1308;3590328.64;4925754.73;2262267.39;7235855.91
1575342.5;35000;MEALHADA;8176.53;177596.1;T2_0111;5860176.5;0;2386123.68;T2;966668.92;4244220.78;0111;377774;282754.6;50740.17;1238181.72
647076.76;45113.2;MEDA;115418.32;870933.89;T2_0909;3608382.32;113099.14;1517344.46;T2;0;2415328;0909;133682.64;137807.64;27906.27;1059371.68
;;MELGAÇO;;;T2_1603;;;;T2;;;1603;;;;
1520658;50515.72;MÉRTOLA;185447.8;192352.31;T2_0209;6635339.12;15451.28;2372626.55;T2;310688.65;4549158.89;0209;729187.1;640423.06;617988.65;1356993.13
611470.91;11978;MESÃO FRIO;79701.42;22283.84;T2_1704;2740749.03;68431.5;1101047.41;T2;7665.29;1895244.54;1704;394330.8;114294.72;329545.14;451173.69
1806569.11;0;MIRA;78866.19;485267.09;T2_0608;4902909.05;5108.18;1881102.3;T2;61551.84;3890462.43;0608;164694.7;197682.84;222066.8;847751.92
1251779.34;0;MIRANDA DO CORVO;29873.03;68283.76;T2_0609;3585019.04;10999.14;1444547.85;T2;57131.18;2998275.8;0609;254233.59;290949.47;177221.68;332509.65
1834513.04;113331.2;MIRANDA DO DOURO;24353.5;323278.58;T2_0406;4957330.6;187208.55;1510006.16;T2;61977.96;3814445.87;0406;559181.6;282718.12;60761.89;583703.13
3200180.47;25527.35;MIRANDELA;69156.37;573069.95;T2_0407;13710916.68;449511.08;3083944.57;T2;3244735.15;7594108.36;0407;1131434.62;860472.24;1072884.88;4985373.7
2385699.46;0;MOGADOURO;110508.59;481822.34;T2_0408;8078783.46;10795.57;1370877.15;T2;98869.28;4317918.4;0408;555881.52;550546.22;2513783.33;3204983.54
1296994.44;332495.56;MOIMENTA DA BEIRA;100304;1111506.81;T2_1807;6081009.32;119609.4;1485974.68;T2;20959.47;3306870.87;1807;469664.33;404292.35;739208.28;2304474.12
3605725.34;28449.36;MOITA;164924.86;368857.07;T2_1506;15121813.22;51163.1;7219482.56;T2;75264.39;12310784.69;1506;1615980.49;1434413.69;557552.36;1195048.04
1761866.47;1204.95;MONÇÃO;105293.41;343649.47;T2_1604;6732219.17;52010.48;2215054.3;T2;147800.06;4437070.12;1604;1443448.08;408138.87;253753.08;851700.97
830546.74;0;MONCHIQUE;322802.42;211912.73;T2_0809;4440964.38;4342.48;1808575.37;T2;6525.04;3111224.79;0809;611156.67;467760.2;177342.73;718582.92
905930.63;8676.8;MONDIM DE BASTO;15117.34;65522.97;T2_1705;3721292.63;117942.93;1420371.02;T2;18272.61;2697211.76;1705;811334.73;252967.18;105156.42;212746.14
639243.99;0;MONFORTE;0;77411.24;T2_1211;3064532.7;29346.87;1266018.71;T2;16319.59;2230005.76;1211;683118.86;295396.19;57677.25;151408.08
2270916.22;169079.56;MONTALEGRE;138823.7;555763.17;T2_1706;7690665.11;8394.37;2210943;T2;495670.27;5220048.27;1706;761720.24;729794.68;349559.9;1708896.6
1561688.87;29747.49;MONTEMOR-O-NOVO;3884.77;12172.03;T2_0706;7018002.55;11440.26;3263683.2;T2;470365.34;5601298.54;0706;716247.98;764486.21;184286.4;700456.03
2198910.48;508458.99;MONTEMOR-O-VELHO;500500.6;779967.43;T2_0610;7625598.33;466295.26;2077296.72;T2;239062.45;5175188.08;0610;285039.27;432685.62;633165.5;2165370.98
2916048.06;2121.5;MONTIJO;63921.28;83121.72;T2_1507;12311165.34;44694.36;6707789.03;T2;706550.05;10520852.36;1507;726577.1;852320.91;208021.33;1063735.88
840577.24;7968.77;MORA;17262.31;57380.4;T2_0707;3317408.95;5956.68;1285226.83;T2;40624.53;2414000.17;0707;185304.7;282239.42;594868.07;718104.08
777336.12;87609.68;MORTÁGUA;24479.42;250899.59;T2_1808;3266466.66;15504.67;1262148.91;T2;33099.37;2452378.23;1808;308453.29;397388.53;109547.08;505635.14
1726514.31;0;MOURA;226158.61;196262.09;T2_0210;7589857.12;56536.97;3111724.29;T2;3624.35;5362655.38;0210;842744.12;467879.81;958412.57;1384457.62
650299.78;0;MOURÃO;765.17;0;T2_0708;2658701.2;101960.71;1527521.07;T2;0;2426978.41;0708;188248.04;147196.85;42709.58;43474.75
1032926.11;15555.54;MURÇA;3316.13;63185.43;T2_1707;3144296.62;98596.41;1191770.73;T2;19000.87;2466486.86;1707;560940.13;143193.61;15811.66;116869.63
730064.51;116746.26;MURTOSA;10227.48;316649.8;T2_0112;2873143.76;3594.82;929706.43;T2;198960.43;1913375.79;0112;164181.78;250010.03;153002.22;795586.19
2188748.21;0;NAZARÉ;22645.12;139977.03;T2_1011;16759898.02;926681.63;2005429.63;T2;5442899.91;5980063.2;1011;2287633.65;859203.73;2886679.11;8492201.17
1266039.31;67396.2;NELAS;170135.67;125272.45;T2_1809;4476529.56;274196.61;1667608.95;T2;49729.44;3609445.23;1809;419512.85;401600.36;35037.72;447571.48
1057677.16;0;NISA;0;189986.21;T2_1212;4324626.68;20376.64;2026066.6;T2;255939.6;3340619.84;1212;290739.07;236499.44;247341.96;693267.77
401063.6;0;NORDESTE;0;0;T2_4202;2216121.48;301616.59;711640.32;T2;5192.93;1670455.33;4202;445600.81;256134.82;94872.41;100065.34
2029970.72;289385.55;ÓBIDOS;73115.96;186662.26;T2_1012;6554200.88;73763.34;2502726.93;T2;866.9;5087849.44;1012;817237.73;481388.45;99083.04;649113.71
3372106.73;8890;ODEMIRA;308805.19;629669.47;T2_0211;12383679.9;37550.29;4240473.76;T2;95615.65;9422777.82;0211;1303771.15;1772647.04;614150.62;1657130.93
11658291.69;161345;ODIVELAS;130522.15;573380.21;T2_1116;32142183.05;301729.6;12315761.66;T2;520757.91;26703766.54;1116;3905081.72;2427983.59;147329.52;1533334.79
13848668.69;327466.12;OEIRAS;1315490.43;1250708.86;T2_1110;47411925.57;1011015.72;16836730.17;T2;5054533.19;36147735.32;1110;2307955.86;4451320.74;1008035.79;8956234.39
1481958.51;54294.88;OLEIROS;31232.67;1173037.49;T2_0506;4857169.4;16559.79;1109408.44;T2;8936.59;3149397.37;0506;303254.51;541470.63;137015.89;1404517.52
2103969.56;4047.08;OLHÃO;7178.58;6374.58;T2_0810;9335558.15;159843.24;4255761.69;T2;0;8029973.34;0810;1145661.91;1510398.85;142322.66;159922.9
4597485.81;412268.27;OLIVEIRA DE AZEMÉIS;391849.38;1348489.66;T2_0113;17344233.46;149201.18;4924843.47;T2;756920.31;10947808.46;0113;2748792.49;1276278;738104.89;3647632.51
1189035.3;4368.1;OLIVEIRA DE FRADES;301771.91;572286.56;T2_1810;5929336.44;22451.03;1401495.64;T2;1759453.8;2808125.39;1810;314585.63;195143.42;168745.05;2806625.42
2036513.65;10000;OLIVEIRA DO BAIRRO;13497.95;551482.86;T2_0114;9047839.04;60154.05;2227790.29;T2;2783629.68;4841623.32;0114;697332.94;517165.33;150272.29;3508882.78
2880424.14;21526.5;OLIVEIRA DO HOSPITAL;176162.23;165557.3;T2_0611;7160037.56;22028.98;1854803.12;T2;88112.93;5810072.74;0611;644615.04;1052816.5;253990.82;705349.78
4548297.66;181583.97;OURÉM;19107.89;78962.81;T2_1421;12740024.74;166791.06;3432381.37;T2;755331.86;9081155.27;1421;2023248.4;933685.18;600634.54;1635621.07
1034078.77;14855.63;OURIQUE;211350.4;91025.35;T2_0212;4935643.39;39134.41;1967405.52;T2;36174.63;3475544.18;0212;950977.59;434925.48;155715.61;509121.62
4077887.56;635506.95;OVAR;4018;1276903.87;T2_0115;12462977.37;80255.32;3576620.03;T2;221247.2;9470940.63;0115;522274.19;1736177.72;332086.53;2469762.55
4185400.55;39614.37;PAÇOS DE FERREIRA;1799.21;213115.23;T2_1309;13106904.1;395287.16;3850321.22;T2;2578988.31;9310292.6;1309;868189.23;879283.67;94905.15;2928422.27
7579707.77;0;PALMELA;46264.52;336452.13;T2_1508;19392282.56;150614.1;8988730.39;T2;319154.97;17866106.31;1508;530600.03;1147054.05;293704.6;995576.22
