DESPESA_AQUISICAO_BENS;TERRENOS_HABITACOES;DSC_AUTARQUIA;INFRAESTRUTURAS_BASICAS;ACESSIBILIDADES;ldk;DESPESA_TOTAL;JUROS_ENCARGOS;DESPESA_COM_PESSOAL;CODIGO_PERIODO;EDIFICIOS;DESPESA_CORRENTE;CODIGOINE;TRANSFERENCIAS_OUTRAS_DESPESAS_CAPITAL;TRANSFERENCIAS_CORRENTES;OUTROS_INVESTIMENTOS_BENS_DE_CAPITAL;INVESTIMENTOS_OUTROS_INVESTIMENTOS_BENS_DE_CAPITAL
1646374.46;96000;PAMPILHOSA DA SERRA;66472.31;387430.56;T2_0612;4887563.67;233.34;1230661.24;T2;83847.74;3679518.5;0612;129119.33;802249.46;445175.23;1078925.84
7026823.43;22961.95;PAREDES;239595.34;1345981.73;T2_1310;23670071.85;400750.92;7055413.3;T2;859570.95;16831918.05;1310;4132188.82;2348930.4;237855.01;2705964.98
1136167.88;0;PAREDES DE COURA;84975.53;449479.48;T2_1605;5349712.82;201160.63;1502337.59;T2;975159.73;3073422.59;1605;553991.83;233756.49;212683.66;1722298.4
845654.66;6210;PEDRÓGÃO GRANDE;0;36172.85;T2_1013;2164326.65;9889.67;741245.34;T2;850.31;1915772.3;1013;177718.5;318982.63;27602.69;70835.85
1714225.55;0;PENACOVA;55607.31;669720.45;T2_0613;5020411.3;18505.61;1235904.67;T2;205280.21;3586498.19;0613;293408.4;617862.36;209896.74;1140504.71
3218739.71;235430;PENAFIEL;735920.05;1399411.97;T2_1311;17811019.02;101725.92;5745260.52;T2;3159249.09;10460417.51;1311;1172349.6;1394691.36;648240.8;6178251.91
919039.06;7910.39;PENALVA DO CASTELO;22399.72;324570.93;T2_1811;3372043.04;5168.95;1015910.91;T2;78851.65;2417415.08;1811;352113.05;477296.16;168782.22;602514.91
2018185.38;8000;PENAMACOR;325658.07;30643.14;T2_0507;4703822.11;29798.99;982349.75;T2;274524.06;3383714.77;0507;255176.57;353380.65;426105.5;1064930.77
675360.08;21397.17;PENEDONO;68121.26;106773.99;T2_1812;3027471.26;0;773320.3;T2;1012566.59;1682791.63;1812;69757.33;234111.25;66063.29;1274922.3
903828.99;2746.18;PENELA;34311.05;133003.42;T2_0614;3308395.01;36779.69;987219.7;T2;451227.5;2226130.03;0614;341695.03;298301.65;119281.8;740569.95
1985793.76;39775.02;PENICHE;0;49881.28;T2_1014;7665608.97;51760.63;3150920.17;T2;653867.27;5971066.33;1014;627355.51;782591.77;323663.56;1067187.13
1660597.23;11583.95;PESO DA RÉGUA;24829.8;369304.89;T2_1708;8032687.03;175610.91;2253245.02;T2;1723946.56;4438042.59;1708;753712.63;348589.43;711266.61;2840931.81
2117789.13;0;PINHEL;80594.16;616865.42;T2_0910;5761071.45;30619.13;1668017.71;T2;371493.97;4104945.36;0910;433568.01;288519.39;153604.53;1222558.08
4309198.73;218405.43;POMBAL;873787.03;1030793.31;T2_1015;16384898.15;30979.52;3637451.01;T2;1209344.98;9857059.78;1015;1147463.94;1879430.52;2048043.68;5380374.43
4209371.13;5878.75;PONTA DELGADA;26197.89;552391.26;T2_4203;15106962.45;102855;6108423.63;T2;139731.1;12458965.28;4203;1282338.56;2038315.52;641459.61;1365658.61
858500.12;3296;PONTA DO SOL;9280.66;639757.69;T2_3105;2805094.07;2463.25;776595.4;T2;4936.99;1871068.46;3105;238210.05;233509.69;38544.22;695815.56
1439430.37;0;PONTE DA BARCA;71614.47;297259.21;T2_1606;6545536.88;53548.06;2121344.17;T2;354517.28;4284173.25;1606;866677.83;669850.65;671294.84;1394685.8
4078048.67;429934.59;PONTE DE LIMA;438571.06;257189.76;T2_1607;12829527.95;2151.73;3948259.26;T2;445357.83;9978315.55;1607;870961.87;1949855.89;409197.29;1980250.53
1774728.73;35000;PONTE DE SOR;61598.38;109933.34;T2_1213;8891898.44;2369.18;2344128.29;T2;24411.96;5371319.69;1213;147340.48;1250093.49;3142294.59;3373238.27
2432246.72;151963.6;PORTALEGRE;44570.01;216310.99;T2_1214;8832775.94;103621.69;3189013.96;T2;328543.07;5975620.55;1214;1871453.62;250738.18;244314.1;985701.77
997301.78;10750;PORTEL;58307.21;7111;T2_0709;4199102.68;19317.16;1856903.47;T2;462637.35;3398134.28;0709;184813.95;524611.87;77348.89;616154.45
9053744.74;14539.93;PORTIMÃO;0;327113.4;T2_0811;27081521.66;2011451.22;7662150.69;T2;520780.74;23543807.2;0811;2146832.32;4816460.55;528448.07;1390882.14
20506284.24;948418.61;PORTO;653478.06;1325608.69;T2_1312;68883270.42;1287797.59;30588560.03;T2;1104830.92;57628205.73;1312;6234082.94;5245563.87;988645.47;5020981.75
2560704.23;10648.8;PORTO DE MÓS;122646.9;103793.41;T2_1016;6259532.32;11992.68;2450348.87;T2;75927.77;5408759.56;1016;242901.4;385713.78;294854.48;607871.36
575620.57;0;PORTO MONIZ;0;1951.51;T2_3106;1663147.14;15926.81;609732.71;T2;0;1439535.05;3106;181945.54;238254.96;39715.04;41666.55
406115.98;1740.28;PORTO SANTO;527.03;0;T2_3201;1720729.32;23779.47;1024398.17;T2;0;1562203.79;3201;150709.42;107910.17;5548.8;7816.11
2044902.21;20000;PÓVOA DE LANHOSO;160055.01;160995.6;T2_0309;7498688.33;57723.02;2042957.97;T2;656755.48;4811435.29;0309;708108.32;665852.09;981338.63;1979144.72
7092682.12;549793.45;PÓVOA DE VARZIM;387830.51;1966255.09;T2_1313;22632617.06;121141.36;6331868.68;T2;1540631.01;15185689.87;1313;1942912.57;1639997.71;1059504.56;5504014.62
262403.94;148.76;POVOAÇÃO;134805.24;28427.41;T2_4204;3048266.46;55818.12;1034100.31;T2;140636.75;1737674.64;4204;680201.59;385352.27;326372.07;630390.23
602800.11;16800;PRAIA DA VITÓRIA;0;432570.58;T2_4302;5664603.95;50992.51;1726494.49;T2;0;3232771.11;4302;1746424.51;852484;236037.75;685408.33
1488070.75;38418.69;PROENÇA-A-NOVA;0;132854.12;T2_0508;4515832.87;7221.3;1381082.7;T2;37790.26;3563236.25;0508;245172.16;686861.5;498361.39;707424.46
1121791.72;1222.7;REDONDO;34127.36;483394.23;T2_0710;4026713.85;0;1921236.62;T2;71708.82;3341994.09;0710;25976.66;298965.75;68289.99;658743.1
1600970.43;0;REGUENGOS DE MONSARAZ;22090.95;60085.76;T2_0711;6157013.93;143553.66;2247256.83;T2;72523.4;4605751.7;0711;1167757.72;613970.78;228804.4;383504.51
1404236.32;0;RESENDE;34519.12;40550.51;T2_1813;5110805.83;48635.97;2230599.55;T2;443047.43;3960042.9;1813;382577.28;276571.06;250068.59;768185.65
557811.42;7926.22;RIBEIRA BRAVA;0;536436.2;T2_3107;3904812.92;696357.45;874441.55;T2;0;2413974.84;3107;765234.03;285364.42;181241.63;725604.05
1197903.08;0;RIBEIRA DE PENA;173650.28;77536.11;T2_1709;5267485.46;55346.28;1779910.01;T2;273525.74;4097536.92;1709;364714.77;1064377.55;280521.64;805233.77
2133317.21;25602.76;RIBEIRA GRANDE;336738.75;1171912.22;T2_4205;9400201.28;64953.86;2532309.25;T2;176149.76;5043729.47;4205;1450163.55;313149.15;1195904.77;2906308.26
3390301.04;15960.89;RIO MAIOR;84860.09;255507.03;T2_1414;8799723.22;87970.88;2663380.31;T2;50092.91;6792336.85;1414;1446312.46;650684.62;154652.99;561073.91
1183045.65;8649.6;SABROSA;28805.36;75963.81;T2_1710;3507048.08;8972.41;1308227.63;T2;47110.07;2791896.74;1710;379252.92;291651.05;175369.58;335898.42
1670542.55;1833.35;SABUGAL;181901.93;448461.77;T2_0911;6486995.98;13143.23;1944194.68;T2;113444.7;5087952.26;0911;378505.6;1460071.8;274896.37;1020538.12
1656396.09;0;SALVATERRA DE MAGOS;0;20023.49;T2_1415;4688535.85;20780.61;2051329.9;T2;7328.18;4330366.63;1415;164164.67;601860.03;166652.88;194004.55
1903723.62;2423.82;SANTA COMBA DÃO;166837.7;400991.53;T2_1814;6863852.81;310896.94;1272307.11;T2;508101.07;3634827.4;1814;1903242.8;147899.73;247428.49;1325782.61
1841262.16;0;SANTA CRUZ;462812.77;1039922.84;T2_3108;10843096.62;1774366.6;3457323.98;T2;211589.7;7272422.08;3108;1805086.62;199469.34;51262.61;1765587.92
399844.49;185749.79;SANTA CRUZ DA GRACIOSA;15347.51;49126.71;T2_4401;1853515.71;18329.22;565661.94;T2;58505.64;1303878.9;4401;135031.4;320043.25;105875.76;414605.41
226803.06;37730.53;SANTA CRUZ DAS FLORES;1801.47;66167.14;T2_4802;1121281.98;2712.48;508945.67;T2;31200.7;829360.61;4802;127632.77;90899.4;27388.76;164288.6
7319484.05;175999.02;SANTA MARIA DA FEIRA;748168.33;547992.22;T2_0109;24318302.33;315648.05;7150016.54;T2;1192514.62;17202383.59;0109;3195949.48;2417234.95;1255295.07;3919969.26
1203369.56;195775.83;SANTA MARTA DE PENAGUIÃO;17280.35;73845.57;T2_1711;4910504.05;13437.11;1021189.86;T2;1557703.15;2510813.33;1711;306490.15;272816.8;248595.67;2093200.57
540204.54;0;SANTANA;0;0;T2_3109;2070561.56;26963.32;772985.74;T2;0;1558719.43;3109;500252.13;218565.83;11590;11590
4099228.9;0;SANTARÉM;6599.34;193991.01;T2_1416;17766563.92;1205035.85;7153858.96;T2;1204211.75;13730453.71;1416;2309395.43;1272330;321912.68;1726714.78
3428154.73;8637.5;SANTIAGO DO CACÉM;96992.11;267809.96;T2_1509;11091990.76;103288.65;4969392.57;T2;77626.48;9364612.58;1509;870664.91;863776.63;405647.22;856713.27
4754205.82;3100;SANTO TIRSO;23717.8;848256.67;T2_1314;18343340.9;123241.09;4297289.51;T2;613934.77;10386469.53;1314;2503001.72;1211733.11;3964860.41;5453869.65
1606259.77;0;SÃO BRÁS DE ALPORTEL;548.29;475949.85;T2_0812;5038444.7;8450.48;2023563.47;T2;32222.34;3936323.98;0812;228299.59;298050.26;365100.65;873821.13
2698457.13;488817.4;SÃO JOÃO DA MADEIRA;14844.14;24071.41;T2_0116;7718749.84;45694.76;2370981.51;T2;143693.47;5920649;0116;982561.71;805515.6;144112.71;815539.13
2035970.68;0;SÃO JOÃO DA PESQUEIRA;3450.15;291775.62;T2_1815;4751328.06;18614.82;822858.13;T2;15720.56;3104513.46;1815;663529.7;227069.83;672338.57;983284.9
2164187.24;213630.67;SÃO PEDRO DO SUL;46472.37;259671.79;T2_1816;7570717.55;111224.3;3261844.89;T2;23776.24;5829534.48;1816;545815.84;292278.05;651816.16;1195367.23
390916.13;500;SÃO ROQUE DO PICO;20302.59;24368.8;T2_4603;1701969.59;6547.07;500234.71;T2;8118.4;1258319.75;4603;368330.06;360621.84;22029.99;75319.78
776850.35;0;SÃO VICENTE;139873.43;846875.23;T2_3110;3257626.87;13377.08;641946.34;T2;29703.85;1683348.04;3110;330405.88;251174.27;227420.44;1243872.95
831362.28;207.76;SARDOAL;0;1588.2;T2_1417;3003923.33;26689.72;1407335.85;T2;44114.25;2499224.93;1417;325435.11;233837.08;133353.08;179263.29
1110094.22;0;SÁTÃO;305622.79;708735.54;T2_1817;5313528.47;3702.49;1520635.57;T2;111542.54;2831856.69;1817;326731.01;197424.41;1029039.9;2154940.77
4067732.73;5594.66;SEIA;84989.19;71414.68;T2_0912;9917236.08;1076633.73;2576674.65;T2;45101.11;8353773.82;0912;1281028.44;632732.71;75334.18;282433.82
7846331.02;4040;SEIXAL;32128.96;161927.99;T2_1510;32508132.08;1570210.01;16239500.98;T2;21921.35;26159961.78;1510;5878474.89;503919.77;249677.11;469695.41
1566462.25;133864.5;SERNANCELHE;71538.91;610483.85;T2_1818;4355949.79;6388.77;943051.49;T2;313645.2;2649856.92;1818;200909.5;133954.41;375650.91;1505183.37
2089147.95;79581.25;SERPA;50778.58;154001.95;T2_0213;7743193.3;57223.95;2858000.58;T2;730701.84;5607774.16;0213;641996.77;603401.68;478358.75;1493422.37
1735796.52;35000;SERTÃ;521132.24;204218.57;T2_0509;5410056.6;41185.39;1908495.67;T2;8036.82;4190783.85;0509;297777.88;505306.27;153107.24;921494.87
5327330.23;177402.23;SESIMBRA;399244.55;227120.29;T2_1511;19231880.48;479146.9;8686515.83;T2;352506.06;15847886.1;1511;1400875.34;1354893.14;826845.91;1983119.04
7511762.24;96366.82;SETÚBAL;743365.7;923160.01;T2_1512;29075541.21;437913.7;12656103.63;T2;719157.83;23357672.6;1512;2270971.07;2751893.03;964847.18;3446897.54
912100.67;67047.66;SEVER DO VOUGA;98760.73;172456.52;T2_0117;3456671.9;23897.21;991905.8;T2;164591.41;2354959.38;0117;319990;427055.7;278866.2;781722.52
4691926.74;11734.57;SILVES;415226.66;142161.01;T2_0813;13488955.74;81750.44;5811050.93;T2;88778.04;11404055.18;0813;994426.27;819327.07;432574.01;1090474.29
2541355.43;0;SINES;4499.57;701775.14;T2_1513;9475790.95;92237.1;4000013.95;T2;10844.92;7488469.59;1513;808420.79;854863.11;461780.94;1178900.57
18158526.65;260599.01;SINTRA;0;890432.9;T2_1111;84489953.2;592783.68;24520512.94;T2;97902.37;50937230.51;1111;31828970.84;7665407.24;474817.57;1723751.85
1381910.34;0;SOBRAL DE MONTE AGRAÇO;1617.86;0;T2_1112;4009096.04;106156.18;1475802.3;T2;405747.64;3207469.43;1112;260751.55;243600.61;133509.56;540875.06
1721137.05;23200;SOURE;228283.51;174525.88;T2_0615;5976559.55;80990.02;2244060.46;T2;14663.41;4488420.43;0615;731086.77;442232.9;316379.55;757052.35
751931.17;42879.79;SOUSEL;26818.81;1550.36;T2_1215;3354990.85;31875.86;1285196.33;T2;252571.66;2486453.63;1215;280833.83;417450.27;263882.77;587703.39
1320488.93;7260;TÁBUA;30185.86;99632.71;T2_0616;5062473.37;97171.35;1664002.16;T2;12387.96;3695167;0616;435549.34;613504.56;782290.5;931757.03
1333526.93;0;TABUAÇO;19954.84;131085.54;T2_1819;3910765.28;69290.11;1057181.34;T2;268929.99;2599954.44;1819;604947.73;139956.06;285892.74;705863.11
914881.05;560.71;TAROUCA;20959.78;89594.34;T2_1820;4732309.82;103077.92;2133828.98;T2;115358.76;3362894.25;1820;749578.43;211106.3;393363.55;619837.14
2137061.28;10474.73;TAVIRA;5474.98;353301.4;T2_0814;10686726.12;65262.64;4521427.48;T2;101642.91;8476673.09;0814;1316159.03;1752921.69;422999.98;893894
1302227.6;0;TERRAS DE BOURO;81896.55;161258.54;T2_0310;4772894.44;11126.18;2001630.88;T2;135035.22;3903435.33;0310;439876.29;588450.67;51392.51;429582.82
2964697.29;0;TOMAR;0;288504.94;T2_1418;12095411.32;84338.44;4719421.86;T2;209317.45;8350019.5;1418;1441313.26;581561.91;1806256.17;2304078.56
3001522.91;270850;TONDELA;70791.12;1066714.78;T2_1821;10572642.4;5286.09;2434024.77;T2;189147.76;6701697.32;1821;937785.59;1260863.55;1335655.83;2933159.49
1654178.94;0;TORRE DE MONCORVO;52900.45;192996.49;T2_0409;6296863.7;183796.28;1474373.41;T2;374852.53;3670210.55;0409;1296347.74;357861.92;709555.94;1330305.41
2869748.87;5000;TORRES NOVAS;1740.67;85825.05;T2_1419;10330960.85;316121.06;3910234.53;T2;1019943.76;7335454.25;1419;1558639.45;239349.79;324357.67;1436867.15
5743974.25;420013.33;TORRES VEDRAS;2035.84;57515.01;T2_1113;26133978.78;133675.58;6489435.73;T2;1589860.61;16983863.03;1113;1767146.58;4616777.47;5313544.38;7382969.17
1032262.23;149999.99;TRANCOSO;805.91;21295.28;T2_0913;4118533.16;137135.04;1399714.4;T2;4579.67;3058931.44;0913;566015.3;489819.77;316905.57;493586.42
1776869.94;126494.97;TROFA;802833.48;493956.71;T2_1318;9918611.7;563137.01;2947289.48;T2;570498.85;6221861.21;1318;1285049.68;934564.78;417916.8;2411700.81
2117311.46;5000;VAGOS;3035.45;92516.47;T2_0118;7280083.9;220615.6;1826639.29;T2;74528.48;4884591.03;0118;882308.39;720024.68;1338104.08;1513184.48
1719430.77;155462.81;VALE DE CAMBRA;60664.94;183004.67;T2_0119;7045685.9;60234.14;2074753.61;T2;84277.41;4764726.09;0119;1352989;910307.57;444560.98;927970.81
1922543.94;17776;VALENÇA;0;171604.37;T2_1608;9169579.5;11992.75;2637838.99;T2;3611099;5001080.77;1608;222308.88;428705.09;145710.48;3946189.85
4391899.01;0;VALONGO;8210.07;132129.11;T2_1315;14193930.22;370637.89;5820413.03;T2;422039.71;11651037.46;1315;1924832.35;1068087.53;55681.52;618060.41
2116151.93;298331.69;VALPAÇOS;159064.29;328273.77;T2_1712;7040982.62;92633.28;2178817.56;T2;204745.58;5122400.93;1712;721527.67;734798.16;206638.69;1197054.02
465000.06;0;VELAS;0;0;T2_4502;2934206.52;141799.23;815907.96;T2;659628.86;1783463.62;4502;473448.34;360756.37;17665.7;677294.56
1233948.41;0;VENDAS NOVAS;9222.27;74459;T2_0712;3874848.5;111117.49;1931103.35;T2;4521.64;3453692.99;0712;278279.88;177523.74;54672.72;142875.63
1040810.48;1052;VIANA DO ALENTEJO;4190.62;56008.53;T2_0713;3302507.94;7951.55;1197031.56;T2;0;2634285.79;0713;237701.15;388492.2;369269.85;430521
4894447.78;644177.88;VIANA DO CASTELO;0;368823.85;T2_1609;24150656.43;166528.5;8299381.73;T2;1962544.58;15375606.14;1609;5203612.72;2015248.13;595891.26;3571437.57
811769.9;0;VIDIGUEIRA;2758.67;0;T2_0214;4032797.89;4053.98;1679825.36;T2;548487.03;2771517.26;0214;207195.23;275868.02;502839.7;1054085.4
1953563.51;28100.43;VIEIRA DO MINHO;3347.66;343542.61;T2_0311;6012469.59;174178.25;1394595.21;T2;364537.17;4225527.94;0311;890142.56;703190.97;157271.22;896799.09
628520.94;7296.09;VILA DE REI;0;132182.29;T2_0510;2265076.4;13415.83;1049607.08;T2;45423.9;1838965.92;0510;141526.2;147422.07;99682;284584.28
1315253.2;250384.86;VILA DO BISPO;18826.42;6662.56;T2_0815;5065556.7;59310.91;2006745.68;T2;198608.21;3961063.18;0815;74105.09;579753.39;555906.38;1030388.43
4823558.15;92119.43;VILA DO CONDE;3703;467069.25;T2_1316;19050603.73;811926.13;7870085.23;T2;342067.01;15253626.62;1316;2784793.83;1748057.11;107224.59;1012183.28
562981.33;7500;VILA DO PORTO;32906.9;41885.69;T2_4101;2361052.39;1679.64;950184.32;T2;8519.43;1678512.57;4101;390927.86;163667.28;200799.94;291611.96
1126032.7;1638.36;VILA FLOR;30165.02;86938.69;T2_0410;3372343.14;2409.64;1322122.41;T2;157874.68;2767586.21;0410;189496.96;317021.46;138643.22;415259.97
6789358.76;335282.25;VILA FRANCA DE XIRA;8815.89;26523.65;T2_1114;21864845.14;97780.8;8473250.49;T2;300318.45;18445274.54;1114;1644479.38;3084884.49;1104150.98;1775091.22
788058.17;85000;VILA FRANCA DO CAMPO;296671.92;595357.77;T2_4206;4856815.9;478044.74;1206589.8;T2;0;2704264.87;4206;715825.94;231572.16;459695.4;1436725.09
1166715.04;0;VILA NOVA DA BARQUINHA;4112.73;15084.9;T2_1420;3800151.84;35547.59;1403795.87;T2;606838.21;2787344.97;1420;301288.76;181286.47;85482.27;711518.11
1529727.72;2800;VILA NOVA DE CERVEIRA;50917.33;209709.06;T2_1610;6657486.21;30591.69;1932713.18;T2;1480426.77;3797391.88;1610;448017.22;304359.29;668223.95;2412077.11
10547640.05;133691.06;VILA NOVA DE FAMALICÃO;149829.79;1189151.57;T2_0312;31106310.1;274516.23;9466274.59;T2;1828305.39;22105486.53;0312;5088933.48;1817055.66;610912.28;3911890.09
1939074.16;1000;VILA NOVA DE FOZ CÔA;13353.3;44094.13;T2_0914;4988072.59;23510.76;1454322.13;T2;487766.41;4047211.33;0914;230701.49;630304.28;163945.93;710159.77
17427256.78;81458.45;VILA NOVA DE GAIA;0;548302.34;T2_1317;59452513.56;2300801.79;18626713.3;T2;2463195.51;41617335.71;1317;11604778.64;3262563.84;3137442.91;6230399.21
1030308.48;159733.74;VILA NOVA DE PAIVA;12560.35;391569.93;T2_1822;3414313.81;21554.77;1145411.69;T2;36744.27;2354109.36;1822;323996.89;156834.42;135599.27;736207.56
948806.93;6897;VILA NOVA DE POIARES;17927.17;7703.85;T2_0617;3463478.73;380710.82;1152467.24;T2;2499.42;2555910.49;0617;857921.9;73925.5;14618.9;49646.34
2419373.06;461034.69;VILA POUCA DE AGUIAR;52605.71;530056.63;T2_1713;9308928.8;31213;2343346.31;T2;972879.84;5624301.4;1713;304721.27;830369.03;1363329.26;3379906.13
2801950.74;95376.38;VILA REAL;92243.49;980171.68;T2_1714;14222889.72;72094.67;3751944.93;T2;1071275.32;8596198.36;1714;1498841.03;1970208.02;1888783.46;4127850.33
2462743.81;35000;VILA REAL DE SANTO ANTÓNIO;14259.04;18929.81;T2_0816;9113184.48;2380532.67;2370993.21;T2;25582.1;7984491.53;0816;1017516.82;770221.84;17405.18;111176.13
771670.17;1505.4;VILA VELHA DE RÓDÃO;13568.48;28805.54;T2_0511;2755809.92;2720.13;1284358.88;T2;1481.2;2403253.71;0511;113128.91;344504.53;194066.68;239427.3
4374573.6;21500;VILA VERDE;0;549454.91;T2_0313;15367779.75;233232.3;3751264.94;T2;3146306.99;9805752.9;0313;1406625.82;1446682.06;438139.13;4155401.03
960410.94;0;VILA VIÇOSA;39335.63;158199.96;T2_0714;3651872.43;32724.34;1443715.26;T2;64382.63;2705267.32;0714;530474.89;268416.78;154212;416130.22
1335452.87;7000;VIMIOSO;1977.23;143048.36;T2_0411;3590504.79;15083.49;1266592.06;T2;1880.01;2873726.7;0411;183431.67;256598.28;379440.82;533346.42
1588926.61;4000;VINHAIS;278723.89;134819.33;T2_0412;5850646.57;18289.61;1739426.15;T2;91533.78;4112762.27;0412;720994.37;766119.9;507812.93;1016889.93
6356177.94;729802.13;VISEU;42986.8;176393.47;T2_1823;21131225.33;106338.97;6037679.01;T2;1693667.02;16063149.59;1823;2068492.84;3562953.67;356733.48;2999582.9
1618116.94;66250;VIZELA;1911.92;426733.16;T2_0314;7458055.11;268666.42;2261511.61;T2;1102062.51;4838346.35;0314;740315.59;690051.38;282435.58;1879393.17
1045386.12;1932.5;VOUZELA;9493.94;55203.44;T2_1824;4482587.47;34829.91;1288249.97;T2;115875.44;2903102.05;1824;863617.72;534636.05;533362.38;715867.7
