IMI;TAXAS_MULTAS_OUTROS_IMPOSTOS;FINANCIAMENTO_UNIAO_EUROPEIA;IMPOSTOS_MUNICIPAIS;IUC;TRANSFERENCIAS_ORCAMENTO_ESTADO;ldk;IMT;CODIGO_PERIODO;CODIGOINE;DSC_AUTARQUIA;VENDA_BENS_SERVICOS;DERRAMA_IRC;RECEITAS_TOTAIS;OUTRAS_RECEITAS
90037.97;56012.26;287763.93;584345.66;189338.88;2836143;T1_1401;248956.55;T1;1401;ABRANTES;1750102.53;0;5748876.59;290521.47
130949.04;110625.62;795517.19;845311.7;286300.62;2192883;T1_0101;292555.33;T1;0101;ÁGUEDA;431268.13;24881.09;5017006.98;752026.96
5868.77;13316.5;33438.95;66533.11;30212.31;1264257;T1_0901;17135.53;T1;0901;AGUIAR DA BEIRA;231932.64;0;1637282.24;41120.54
0;3471.62;75242.61;88791.65;23694.22;1391516.16;T1_0701;57816.72;T1;0701;ALANDROAL;244398.87;3809.09;1999045.61;199096.32
41608.24;40294.64;198706.25;441143.45;147424.72;1396814.69;T1_0102;201120.02;T1;0102;ALBERGARIA-A-VELHA;327393.81;10695.83;2590253.21;226195.01
1325520.37;461927.72;31358.81;11140573.94;349943.73;1297082;T1_0801;8981621.64;T1;0801;ALBUFEIRA;3947901.27;21560.48;17086621.48;669705.46
29524.89;69193.41;0;503895.41;61732.54;2334372;T1_1501;342704.72;T1;1501;ALCÁCER DO SAL;532316.12;739.85;3480826.72;110243.19
47911.16;83993.44;40273.32;273753.2;73861.35;1198318.17;T1_1402;57275.29;T1;1402;ALCANENA;339706.87;10711.96;2039330.48;187278.92
213593.17;177779.17;109641.13;1249694.82;365802.86;2734356;T1_1001;471411.08;T1;1001;ALCOBAÇA;1005360.41;21108.54;5338253.52;239201.16
87572.1;390927.47;0;867266.07;97821.21;555109;T1_1502;260669.75;T1;1502;ALCOCHETE;535642.26;30275.54;2063298.06;105280.73
0;4497.13;64880.48;32862.76;11001.32;1466403;T1_0802;17364.31;T1;0802;ALCOUTIM;67127.23;0;2046282.28;415008.81
139498.56;206059.91;0;784291.06;224335.21;1643262;T1_1101;214397.38;T1;1101;ALENQUER;897786.07;0;4915160.9;1589821.77
9734.56;92435.92;141622.36;121190.28;13911.37;1361022;T1_0401;5108.43;T1;0401;ALFÂNDEGA DA FÉ;118138.19;0;13171096.74;11429123.91
14772.32;19272.24;210309.52;134639.05;55076.71;1681899;T1_1701;45517.78;T1;1701;ALIJÓ;348456.08;0;2504361.05;129057.4
57682.7;32431.5;100483.36;585089.81;31969.68;1095438;T1_0803;463005.93;T1;0803;ALJEZUR;379580.94;0;2204282.62;43690.51
14589.57;25629.67;272618.16;124566.06;46077.66;1401063;T1_0201;38269.16;T1;0201;ALJUSTREL;255931.9;0;2150910.01;96730.89
779237.66;942283.02;53573.01;3975309.26;873208.88;4142685;T1_1503;1380579.7;T1;1503;ALMADA;1771913.59;0;10490624.39;547143.53
2180.87;117621.06;2890;168307.5;34692.54;1815084;T1_0902;13813.03;T1;0902;ALMEIDA;335921.77;0;2362963.7;40760.43
49204.55;71832.22;12104.23;314225.56;110923.35;1371207;T1_1403;48179.25;T1;1403;ALMEIRIM;508929.71;34086.19;2588229.92;381763.42
8696.74;52143.48;108564.14;113384.96;37620.45;2014140;T1_0202;14073.55;T1;0202;ALMODÔVAR;234591.51;850.74;2654269.62;183589.01
8454.87;23143.8;0;111814;38041.14;786600;T1_1404;41536.12;T1;1404;ALPIARÇA;120788.86;638.07;1391998.07;372795.21
3119.79;9998.24;223236.77;26476.12;13358.09;1002114;T1_1201;0;T1;1201;ALTER DO CHÃO;215889.47;0;1577226.16;109509.8
46537.23;23959.17;585667.57;123583.09;35959.49;1117083;T1_1002;17127.2;T1;1002;ALVAIÁZERE;505889.44;0;2411982.49;79759.39
5967.27;4566.23;0;26508.05;8408.97;783894;T1_0203;7565.58;T1;0203;ALVITO;94656.39;0;986603.66;81545.22
2268953.39;650468.88;131446.47;4603352.96;756370.78;4876912;T1_1115;760318.33;T1;1115;AMADORA;2659977.77;167241.58;15329485.41;3057796.21
76745.98;321871;45533.6;826283.04;258473.14;3597342;T1_1301;169192.92;T1;1301;AMARANTE;1472290.31;0;6751750.06;810301.11
23234.74;43347.2;61292.05;272963.19;105338.39;1376934;T1_0301;101042.86;T1;0301;AMARES;277190.02;0;2312366.69;323987.43
41923.04;25166.29;0;396598.16;172978.04;2068236;T1_0103;153330.22;T1;0103;ANADIA;964926.87;3200.57;3545615.15;115854.12
24419.61;103861.09;1387513.04;295531.68;135054.6;2446168.09;T1_4301;32196.38;T1;4301;ANGRA DO HEROÍSMO;162374.48;0;4659871.52;368284.23
29178.58;107998.05;35282.52;306273.98;63624.75;1264758;T1_1003;103528.45;T1;1003;ANSIÃO;407124.26;1944.15;2080241.61;66802.85
25980.22;72210.07;907890.49;277508.68;114701.3;2676417;T1_1601;64617.09;T1;1601;ARCOS DE VALDEVEZ;923063.07;0;5409867.79;624988.55
33253.74;105129.4;83344.02;262394.09;54650.98;1494168;T1_0601;69359.97;T1;0601;ARGANIL;528471.26;0;2486363.29;117985.92
0;56259.07;70301.07;126792.38;28919.96;1250549.65;T1_1801;41403.5;T1;1801;ARMAMAR;206713.72;209.85;2268943.19;614586.37
33394.61;37414.97;682159.18;253185.36;103430.26;2104950;T1_0104;77579.45;T1;0104;AROUCA;600491.53;1366.07;3905977.73;265191.66
14026.93;10408.49;39516.55;60615.87;30043.74;1536651;T1_0702;5093.37;T1;0702;ARRAIOLOS;229891.06;1043.34;1940872.85;74198.37
1784.77;4575.27;141323.38;29494.99;13027.13;952839;T1_1202;10107.82;T1;1202;ARRONCHES;73879.69;0;1282741.39;85204.33
33476.32;34208.81;0;209150.06;80547.71;862563;T1_1102;59984.87;T1;1102;ARRUDA DOS VINHOS;677092.36;932.35;1919637.19;170831.77
285591.54;1009896.57;359380.8;2798710.66;500090.58;2263548;T1_0105;953304.26;T1;0105;AVEIRO;2476084.31;49827.71;10738675.3;2840951.53
0;4838.98;170999.87;47531.72;21669.91;1329465;T1_1203;21022.83;T1;1203;AVIS;159353.38;0;1772560.69;65210.72
63752.79;110608.64;0;734467.01;435369.72;1205476;T1_1103;124735.86;T1;1103;AZAMBUJA;406009.26;0;2683221.84;337269.57
9435.06;116149.38;100394.1;275565.88;78302.97;1915362;T1_1302;71678.47;T1;1302;BAIÃO;380721.11;0;3097220.7;425177.61
189866.66;455427.33;16552.81;1931363.8;637885.84;6056046;T1_0302;600968.36;T1;0302;BARCELOS;1021660.1;47215.61;9786906.86;761284.15
1439.07;3693.37;0;12885.81;6185.46;782970;T1_0204;1567.91;T1;0204;BARRANCOS;34630.91;0;885066.08;54579.36
208452.15;1307321.85;188724.32;2228037.08;374377.28;2404835;T1_1504;314352.08;T1;1504;BARREIRO;2187495.64;23533.72;7281788.81;272696.77
38278.27;180603.16;0;396279.07;111278.4;989685;T1_1004;58679.34;T1;1004;BATALHA;477232.15;7439.9;1968821.87;105625.65
93542.39;70789.72;138723.76;460522.01;184719.1;2649366;T1_0205;99800.83;T1;0205;BEJA;974575.98;11669.97;4410308.5;187120.75
0;11373.25;0;54677.92;29983.49;956757;T1_0501;13321.18;T1;0501;BELMONTE;73572.26;0;1652564.64;567557.46
161499.07;46637.16;0;593197.56;162263.92;1088019;T1_1405;216024.91;T1;1405;BENAVENTE;561997.33;6772.5;2631675.46;388461.57
39896.39;82066.76;0;253150.96;70976.03;896337;T1_1005;58566.19;T1;1005;BOMBARRAL;521860.38;1645.59;1754997.36;83649.02
10942.89;32107.74;6295.27;123189.89;31909.92;899751;T1_0703;45136.22;T1;0703;BORBA;234671.71;3093.12;1628078.89;364171.02
5326.2;48747.3;62738.35;80002.71;18485.26;1375449;T1_1702;7443.95;T1;1702;BOTICAS;214483.73;0;1892369.22;159695.43
481273.72;717729.98;469330.33;3783648.71;1091186.91;5371922.15;T1_0303;1413396.82;T1;0303;BRAGA;433521.99;80061.28;17434516.59;7376093.41
85415.44;485627.5;178400.16;886237.72;186769.93;3476388;T1_0402;128424.85;T1;0402;BRAGANÇA;1670915.79;0;6402592.9;190651.23
17199.32;149015.65;132006.89;292139.53;83865.7;1692669;T1_0304;35949.45;T1;0304;CABECEIRAS DE BASTO;284054.54;6109.41;2837918.55;437048.59
31290.68;37360.03;79232.47;187267.62;72434.31;1170885;T1_1104;46182.6;T1;1104;CADAVAL;496765.58;0;2157350.59;223199.92
188319.48;163333.69;592691.74;1050931.75;299963.9;1694958;T1_1006;373981.47;T1;1006;CALDAS DA RAINHA;620263.4;25333.21;4298184.03;339339.14
21175.57;18403.88;122322.95;220864.17;59637.38;1559628;T1_3101;121647.34;T1;3101;CALHETA (MADEIRA);284949.52;0;2208915.42;21150.78
8782.31;4078.43;231867.58;39390.67;22223.89;840366;T1_4501;4294.9;T1;4501;CALHETA (SÃO JORGE);89469.79;11.14;1223012.64;21918.6
64545.56;57770.67;45886.37;288998.44;124777.37;1857234;T1_3102;41904.84;T1;3102;CÂMARA DE LOBOS;126071.28;0;2362683.87;44493.78
89910.99;126900.02;183422.31;523243.32;106605.33;1458570;T1_1602;199826.98;T1;1602;CAMINHA;811116.2;0;3341103.22;364751.39
4310.81;102445.45;134369.7;239662.47;46174.12;1077372;T1_1204;85483.07;T1;1204;CAMPO MAIOR;262874.18;1249.02;1869262.11;154983.76
83894.99;87870.82;126312.22;628502.43;189263.83;2279748;T1_0602;259648.34;T1;0602;CANTANHEDE;453731.54;7824.45;3636178.03;147883.84
7376.43;12652.8;12213.88;61271.92;24191.96;1454826;T1_0403;17050.73;T1;0403;CARRAZEDA DE ANSIÃES;22108;0;1666341.1;115921.3
9602.77;85168.74;41112.75;170318.12;47922.98;987222;T1_1802;27623.63;T1;1802;CARREGAL DO SAL;49057.46;0;1360257.79;112547.46
68455.2;58442.65;-746.31;407381.45;125041.9;1072371;T1_1406;150601.09;T1;1406;CARTAXO;311629.91;4840.61;6439639.98;4649003.93
1745966.83;2259775.45;293837.57;16012908.26;1525688.54;3424176;T1_1105;10389723.73;T1;1105;CASCAIS;2341609.31;91753.71;23287468.84;1214937.7
10614.8;47662.83;4748.31;73140.54;13045.53;748077;T1_1007;1817.38;T1;1007;CASTANHEIRA DE PÊRA;129837.19;0;992069.73;36266.69
127437.3;142293.36;110218.97;911325.12;288565.23;4044384;T1_0502;353029.23;T1;0502;CASTELO BRANCO;594479.89;0;6229950.5;569542.52
10633.54;37417.83;0;190833.91;71215.19;1394460;T1_0106;71567.35;T1;0106;CASTELO DE PAIVA;193224.76;0;1940735.64;162216.97
7246.62;9583.97;0;30812.31;10794.27;951741.7;T1_1205;1606.86;T1;1205;CASTELO DE VIDE;106246.24;1580.59;1114471.25;25671
31753.66;37557.9;0;164112.15;70776.38;2008326;T1_1803;24024.21;T1;1803;CASTRO DAIRE;386938.58;0;3044993.7;485616.97
55918.72;48907.01;264439.93;327442.12;38316.85;806246.48;T1_0804;184299.54;T1;0804;CASTRO MARIM;598772.64;0;2014786.96;17885.79
5192.57;41454.25;348605.18;86029.32;37616.48;1391172;T1_0206;0;T1;0206;CASTRO VERDE;306635.07;1766.02;2205046.61;72605.04
9788.76;124193.62;108745.81;218142.21;36939.43;1361644.82;T1_0903;46492.06;T1;0903;CELORICO DA BEIRA;98764.97;728.34;2113363.34;326065.53
49088;70501.55;538461.44;315665.55;81633.92;1871844;T1_0305;114442.08;T1;0305;CELORICO DE BASTO;473792.48;0;3388717.27;188953.8
14827.63;9762.37;0;123140.47;42267.58;1728537;T1_1407;45487.05;T1;1407;CHAMUSCA;179218.08;10795.84;2237464.08;206568.53
60763.98;92344.28;1007911.9;629409.29;227945.66;3143930;T1_1703;248355.37;T1;1703;CHAVES;1627419.5;0;7116265.46;707594.77
13872.79;68043.45;67734.17;219570.08;80533.3;1982445;T1_1804;57120.54;T1;1804;CINFÃES;77411.81;0;3384228.31;1037067.25
505724.76;572453.1;68197.91;3979763.59;885859.73;4249863;T1_0603;1829005.2;T1;0603;COIMBRA;930769.05;186720.8;10354509.95;1125916.4
19223.71;23063.65;301181.36;291646.25;82110.2;1037904;T1_0604;167248.69;T1;0604;CONDEIXA-A-NOVA;869122.64;0;2609335.59;109481.34
3354.98;5607.6;19170.12;42553.82;20384.74;760792;T1_1408;13206.5;T1;1408;CONSTÂNCIA;153081.59;0;1092294.24;116696.71
29181.68;68913.69;408725.57;383304.84;83823.91;2508987;T1_1409;185210.91;T1;1409;CORUCHE;677033.01;16174.65;4292275.48;314225.06
313.54;550.39;61979.96;5211.59;4347.66;369828;T1_4901;0;T1;4901;CORVO;3616.35;0;523969.23;83333.33
86533.73;164284.84;373000.11;762786.57;230437.58;3097947;T1_0503;182611.68;T1;0503;COVILHÃ;699920.91;98918.74;5778634.62;844980.03
3009.16;7465.04;8870.44;29678.69;14381.45;1203207;T1_1206;4823.04;T1;1206;CRATO;131206.84;0;1473128.43;100165.46
4163.96;31165.83;0;93873.76;13945.8;781374;T1_0207;44598.17;T1;0207;CUBA;112804.85;0;1073218.98;85166.37
85477.53;34780.95;847939.43;414307.03;106163.88;1975719.48;T1_1207;182519.05;T1;1207;ELVAS;557602.62;5365.62;4494914.31;699345.75
46970.78;95413.07;545819.1;311794.06;105763.94;812592;T1_1410;59632.63;T1;1410;ENTRONCAMENTO;705551.91;4013.64;2724177.46;348420.39
66984.12;771520.46;1607786.17;1156842.6;164330.5;1403619;T1_0107;148573.45;T1;0107;ESPINHO;1132824.2;5434.07;8020542.31;2719470.34
125748.32;192607.84;22179.86;774723.74;198452.31;1628475;T1_0306;257915.27;T1;0306;ESPOSENDE;79237.86;0;2910593.81;405977.35
43046.29;619663.35;0;886504.88;147054;1724952;T1_0108;58733.99;T1;0108;ESTARREJA;452895.44;18007.25;3248269.01;183916.69
18055.26;73677.09;37208.23;175564.32;63279.5;1739616;T1_0704;16553.05;T1;0704;ESTREMOZ;547617.07;3999.42;2676638;176632.38
159701.37;860003.43;241891.47;1758561.92;297863.01;3243937.02;T1_0705;395527.21;T1;0705;ÉVORA;1272642.73;45466.9;7467926.37;950893.23
182328.38;139136.7;377052.84;680652.67;186759.92;3064071;T1_0307;169564.59;T1;0307;FAFE;976882.01;2863.08;5445882.12;347223.6
237864.87;256065.78;22702.86;1723215.04;583611.64;1630339;T1_0805;630569.94;T1;0805;FARO;812345.82;15102.81;4989429.61;800826.89
68174.5;181320.06;153750.77;1006627.79;312843.67;2741811;T1_1303;401966.97;T1;1303;FELGUEIRAS;1265142.06;42322.59;6340132.19;1172800.57
15089.87;64604.37;10244.23;243455.27;37619.13;1583499;T1_0208;89151.36;T1;0208;FERREIRA DO ALENTEJO;326115.37;36990.54;2286841.67;123527.8
9780.42;56161.21;44926.65;142574.78;44751.59;1175460;T1_1411;31881.56;T1;1411;FERREIRA DO ZÊZERE;263837.8;0;1738007.19;111207.96
203394.66;390308.02;499797.43;1382638.97;363850.63;2417964;T1_0605;425085.66;T1;0605;FIGUEIRA DA FOZ;1229799.35;0;7019466.94;1489267.19
3832.05;5275.12;75532.24;65474.08;25215.8;1628778;T1_0904;30011.76;T1;0904;FIGUEIRA DE CASTELO RODRIGO;202799.93;1139.35;2022959.75;50375.5
7718.08;50710.48;108479.18;111607.68;30862.12;1100979;T1_1008;22317;T1;1008;FIGUEIRÓ DOS VINHOS;194675.36;0;1616814.02;101072.8
6866.94;28599.24;0;86188.29;23826.72;1013781;T1_0905;25875.39;T1;0905;FORNOS DE ALGODRES;164282.32;1020;1312750.48;48498.87
0;22684.78;0;27760.82;0;1286607;T1_0404;4858.35;T1;0404;FREIXO DE ESPADA À CINTA;84812.64;217.69;1562858.75;163678.29
4748.21;3432.06;0;46139.01;14421.18;829947;T1_1208;23067.72;T1;1208;FRONTEIRA;138710.44;469.84;1074580.8;59784.35
550967.81;1295495.9;472.39;4441879.84;715835.82;3478602;T1_3103;1879580.31;T1;3103;FUNCHAL;4965006.93;0;13052210.79;166249.63
20119.32;116804.16;71797.16;503607.64;135752.22;2692542;T1_0504;229996.45;T1;0504;FUNDÃO;1135985.99;935.49;4788177.22;384244.43
2188.88;23990.26;0;48169;10838.65;965407.9;T1_1209;11151.21;T1;1209;GAVIÃO;150138.99;0;1262834.45;99118.56
5040.71;64342.62;62313.48;112002.09;19072.4;1100565;T1_0606;23546.36;T1;0606;GÓIS;121305.26;0;1558580.36;162394.53
7053.14;73630.38;22916.75;129712.26;27742.88;755904;T1_1412;19505.87;T1;1412;GOLEGÃ;188645.84;1779.99;1583190.91;486012.06
282283.04;486939.24;531999.58;1924611.42;773431.85;4472673.72;T1_1304;381957.29;T1;1304;GONDOMAR;3161179.48;0;11963636.02;1873171.82
14058.36;18380.75;52661.14;118204.63;64119.73;1688925;T1_0906;18668.74;T1;0906;GOUVEIA;408336.07;2977.05;2346730.09;78603.25
111781.11;174198.36;0;1432925.4;83515.18;1615431;T1_1505;1063430.75;T1;1505;GRÂNDOLA;465797.11;0;3768966.37;254812.86
83047.22;86335.82;959998.17;512119.01;227359.69;3328317;T1_0907;113085.99;T1;0907;GUARDA;1099311.86;2290.29;12247347.86;6347601.82
444670.33;633135.31;350016.83;3121067.38;897141.9;6135156;T1_0308;1045031.77;T1;0308;GUIMARÃES;1809382.87;101088.07;13451157.43;2035534.35
22104.59;66290.08;278977.64;298283.64;88713.53;1322062.59;T1_4701;58367.93;T1;4701;HORTA;429325.58;62807.51;2382340.87;53691.42
13881.54;18587.04;16893.98;107734.45;30937.98;2659643;T1_0505;44327.89;T1;0505;IDANHA-A-NOVA;475345.86;0;3403268.32;143651.03
153632.17;150118.33;333228.81;808502.69;256730.25;1403372.65;T1_0110;220328.72;T1;0110;ÍLHAVO;796660.56;27693.22;3639474.15;297709.44
273902.07;149070.52;73031.38;3234134.4;188896.56;787806.54;T1_0806;2622265.25;T1;0806;LAGOA (ALGARVE);1713392.64;0;6017663.1;209298.14
19155.59;30960.93;8595.4;163608.92;52384.73;1149609;T1_4201;59694.5;T1;4201;LAGOA (SÃO MIGUEL);576090.82;1413.17;2456617.89;558713.75
411100.66;487034.48;246551.27;2574143.5;216002.48;873054;T1_0807;1458800.88;T1;0807;LAGOS;1949314.49;1205;6309309.36;666246.1
0;153.84;0;30591.06;7615.2;653204.66;T1_4801;22822.02;T1;4801;LAJES DAS FLORES;11721.28;0;748031.49;52514.49
11544.43;2716.9;7730.87;47540.07;22147.21;961254;T1_4601;11131.53;T1;4601;LAJES DO PICO;141744.99;0;1247027;88757.07
76735.58;185704.74;187869.21;498408.98;125866.94;2052468;T1_1805;110101.72;T1;1805;LAMEGO;1163572.76;0;5528522.47;1626203.52
379912.92;526873.16;732617.6;2752743.35;814749.82;4374885;T1_1009;958257.47;T1;1009;LEIRIA;1493306.41;72949.98;10434209.23;1080656.87
2619862.32;12293343;20268.37;68151584.41;4712007.49;17126799;T1_1106;48526371.6;T1;1106;LISBOA;30250405.78;0;130695493.56;15146436
1112183.22;994111.77;1539337.58;9705741.34;588075.49;2077232;T1_0808;6945555.67;T1;0808;LOULÉ;1846241.41;65815.19;16359034.24;1190481.91
862480.47;734347.19;94.17;4274304.45;1251023.5;5084328;T1_1107;1426453.29;T1;1107;LOURES;1500472.03;0;21767970.73;10908772.08
118169.76;155709.53;600600.19;629432.83;157642.74;1211184;T1_1108;197910.8;T1;1108;LOURINHÃ;1310937.36;0;4281103.45;528949.07
33559.15;190518.39;147861.91;537783.74;85497.73;1117659;T1_0607;228175.68;T1;0607;LOUSÃ;651350.3;32.79;2727681.7;273026.75
76195.52;351585.83;1229946.36;806640.73;227817.15;2332044;T1_1305;151042.23;T1;1305;LOUSADA;988494.59;0;6492266.29;1135140.61
57256.24;5860.58;21727.56;133248.8;27757.52;1554225;T1_1413;42374.46;T1;1413;MAÇÃO;354912.38;0;2109704.13;45590.39
30998.45;236703.92;0;391377.95;64489.87;2303014;T1_0405;50743.38;T1;0405;MACEDO DE CAVALEIROS;547363.71;8442.33;3381813.06;140057.4
49818.91;30329.21;88815.88;186931.12;106783;1485015;T1_3104;0;T1;3104;MACHICO;41164.6;0;2080351.29;278424.69
4740.66;13442.67;165759.42;91686.28;33550.86;1024110;T1_4602;39952.09;T1;4602;MADALENA;175610.57;0;1766599.8;309433.53
464297.36;1138713.39;1852.07;2907850.22;474064.16;1749951;T1_1109;830775.31;T1;1109;MAFRA;2410934.42;0;10895081.83;3824494.12
439933.65;458033.05;1447313.53;4070502.32;772893.33;3013848;T1_1306;1008620.48;T1;1306;MAIA;1559260.23;1391021.81;10994882.93;903958.85
33513.44;218570.56;0;444476.76;100292.56;1739319;T1_1806;89139.53;T1;1806;MANGUALDE;629766.48;2960.67;3188705.32;375143.08
4466.14;3547.02;0;28172.36;14572.52;899454;T1_0908;5586.68;T1;0908;MANTEIGAS;103323.15;0;1088136;57186.49
104311.06;110893.52;124681.9;740056.69;297209.15;3281742;T1_1307;223014.09;T1;1307;MARCO DE CANAVESES;655677.98;4628.87;5740051.39;937892.82
77884.37;137300.29;4505.45;682645.15;248520.93;1487730;T1_1010;216265.86;T1;1010;MARINHA GRANDE;639414.18;2673.7;2965993.75;151698.97
5102.55;4188.66;0;32277.63;15615.18;854247;T1_1210;7309.52;T1;1210;MARVÃO;148830.42;61.72;1071371.69;36016.64
624589.47;6660381.72;1117852;9997672.47;942023.44;4060329;T1_1308;1512806.47;T1;1308;MATOSINHOS;1961088.57;257871.37;19502513.34;2365571.3
49205.19;50269.45;436635.4;341660.09;118942.63;1196763;T1_0111;123242.82;T1;0111;MEALHADA;576832.99;0;2919653.53;367762.05
11884.79;42009.49;0;93713;22954.76;1275888;T1_0909;16863.96;T1;0909;MEDA;92926.55;0;1629163.87;166636.32
35177.33;43685.85;132789.08;156417.26;51281.51;1549455.91;T1_1603;26272.57;T1;1603;MELGAÇO;599672.7;0;2660682.94;222347.99
8437.6;41159.07;198458.18;83746.3;27657.49;2581531.3;T1_0209;6492.14;T1;0209;MÉRTOLA;297790.44;0;3240956.22;79430
5822.57;31006.85;119350.68;67707.32;20597.11;772053;T1_1704;10280.79;T1;1704;MESÃO FRIO;158450.08;0;1419866.23;302305.15
26657.4;165324.27;0;348570.84;72912.72;1066293;T1_0608;83676.45;T1;0608;MIRA;391813.25;0;2063314.81;256637.72
12618.38;83445.4;5173.23;179634.7;40368.5;1043916;T1_0609;42645.67;T1;0609;MIRANDA DO CORVO;384941.49;556.75;1738337.88;124672.46
4498.82;29608.15;127057.5;77672.2;12072.78;1659732;T1_0406;31492.45;T1;0406;MIRANDA DO DOURO;158070.65;0;2059717.34;37184.99
41777.7;91423.58;1282890.26;304867.55;104983.82;2584277.05;T1_0407;66682.45;T1;0407;MIRANDELA;1127920.8;0;5387638.31;87682.65
11680.68;63241.73;280736.01;133477.89;38000.74;2170872;T1_0408;20554.74;T1;0408;MOGADOURO;273327.57;0;2947071.25;88657.78
22226.46;32223.8;285881.9;175349.64;51541.17;1513519;T1_1807;68158.74;T1;1807;MOIMENTA DA BEIRA;338346.31;1199.47;2454847.38;141750.53
178437.31;223945.27;2935.12;907920.21;281003.52;2625948.13;T1_1506;213997.47;T1;1506;MOITA;1792884.21;10536.64;5587551.66;257863.99
207089.19;35003.51;87204.95;785610.14;115700.94;1957347;T1_1604;427816.5;T1;1604;MONÇÃO;560000.43;0;3688352.7;298190.18
0;32717.14;123252.75;237890.32;25738.34;1564779;T1_0809;179434.84;T1;0809;MONCHIQUE;197096.51;0;2557352.69;434334.11
6650.15;19677.32;211067.47;91907.53;32325.06;1386295.62;T1_1705;33255;T1;1705;MONDIM DE BASTO;87886.17;0;2190687.04;413530.25
