IMI;TAXAS_MULTAS_OUTROS_IMPOSTOS;FINANCIAMENTO_UNIAO_EUROPEIA;IMPOSTOS_MUNICIPAIS;IUC;TRANSFERENCIAS_ORCAMENTO_ESTADO;ldk;IMT;CODIGO_PERIODO;CODIGOINE;DSC_AUTARQUIA;VENDA_BENS_SERVICOS;DERRAMA_IRC;RECEITAS_TOTAIS;OUTRAS_RECEITAS
12081582.8;1242234.34;31358.81;26776521.88;695609.78;2579861;T2_0801;12691158.07;T2;0801;ALBUFEIRA;10484908.15;65936.89;41551029.69;1678379.85
791504.03;149468.43;99340.4;1854805.53;123086.53;4668744;T2_1501;790006.69;T2;1501;ALCÁCER DO SAL;1154551.35;739.85;7925776.21;148334.93
1077646.32;154035.49;884475.04;1579924.22;157114.21;2396620.17;T2_1402;163601.18;T2;1402;ALCANENA;716256.34;27527.02;10534987.85;4957712.08
4223220.1;360252.52;334324.39;6308634.11;726177.39;5468712;T2_1001;974030.21;T2;1001;ALCOBAÇA;2034459.57;24953.89;14456271.11;310141.04
1613371.66;799336.55;4499.29;3649678.88;205645.52;1329294.51;T2_1502;884976.9;T2;1502;ALCOCHETE;1324672.99;146348.25;6480549.5;172403.83
181218.67;7917.38;181267.18;243328.05;22295.5;2932806;T2_0802;31896.5;T2;0802;ALCOUTIM;192856.83;0;4130414.33;580156.27
3149161.75;349982.39;32881.37;4614958.29;470388.38;3286524;T2_1101;645425.77;T2;1101;ALENQUER;1671837.95;0;12349990.01;2743788.4
329338.58;191790.07;778354.76;587197.03;40406.81;2722044;T2_0401;25661.57;T2;0401;ALFÂNDEGA DA FÉ;296522.88;0;15976362.27;11592243.6
804456.35;33529.35;211633.16;1054667.05;107361.6;3363797.98;T2_1701;109319.75;T2;1701;ALIJÓ;913069.64;0;6597167.82;1053999.99
906494.49;70427.97;125176.91;1648725.99;65014.31;2190876;T2_0803;606789.22;T2;0803;ALJEZUR;825558.05;0;4859355.12;69018.17
465564.37;54043.06;505294.54;771533.22;101302.72;2802125.98;T2_0201;142588.94;T2;0201;ALJUSTREL;533308.9;8034.13;4799039.25;186776.61
14403397.6;1459141.56;302732.38;20725471.03;1788206.27;8285370;T2_1503;3074725.6;T2;1503;ALMADA;4482651.82;0;34713723.29;917498.06
522566.76;234734.63;127419.3;852521.49;71158.19;3630168;T2_0902;24061.91;T2;0902;ALMEIDA;665047.38;0;5336466.34;61310.17
1441500.87;130148.42;13644.35;1996087.42;226137.93;2742414;T2_1403;162926.13;T2;1403;ALMEIRIM;1032423.98;35374.07;7232493.06;1447923.31
298316.64;104585.95;167751.02;522548.94;65980.99;4028280.01;T2_0202;52814.62;T2;0202;ALMODÔVAR;484580.25;850.74;5698013.13;494852.91
417295.08;36610.95;0;594367.18;75431.55;1573200;T2_1404;62649.9;T2;1404;ALPIARÇA;340100.59;2379.7;3105066.6;597398.83
207089.22;17065.21;421884.32;251570.54;27416.11;2004228;T2_1201;0;T2;1201;ALTER DO CHÃO;454763.01;0;3318250.95;185805.08
544552.11;45481.28;1960694.34;733003.31;72749.6;2234166;T2_1002;70220.32;T2;1002;ALVAIÁZERE;615615.3;0;5694536.59;151057.64
131547.28;8184.96;805.7;187746.32;17839.71;1567788;T2_0203;30174.37;T2;0203;ALVITO;230944.24;0;2179128.86;191844.6
12164395.69;1242779.51;156273.12;16867804.67;1624049.2;9301081;T2_1115;1359545.73;T2;1115;AMADORA;5973413.4;477034.54;38332249.22;6033677.03
2403079.65;531319.77;487525.56;3909115.04;534064.93;7194684;T2_1301;440650.69;T2;1301;AMARANTE;2600473.08;0;15282908.93;1091111.25
1057325.76;114449.92;104068.5;1600720.72;210741.75;2753868;T2_0301;218203.29;T2;0301;AMARES;689232.92;0;5838778.16;690888.02
1638119.59;61172.22;0;2333230.61;345161.35;4136472;T2_0103;283803.76;T2;0103;ANADIA;2010690.35;4973.69;8628974.45;148581.49
1494549.62;211529.13;1947036.68;2284028.54;288581.61;4892336.18;T2_4301;289368.18;T2;4301;ANGRA DO HEROÍSMO;405164.97;0;10048927.53;520361.16
853928.45;229383.24;126287.73;1368397.02;127390.49;2531848;T2_1003;151456.29;T2;1003;ANSIÃO;878826.97;6238.55;5074843;169483.28
1386539.67;138002.21;1587831.79;1900110.19;237661.91;5352834;T2_1601;137906.4;T2;1601;ARCOS DE VALDEVEZ;2174977.9;0;12088918.49;1073164.61
839762.11;194945.13;129218.22;1268597.77;111456.55;2988336;T2_0601;122433.98;T2;0601;ARGANIL;1142420.15;0;5697953.48;169381.34
381552.14;108783.64;184327.84;615828.79;55892.45;2696708.73;T2_1801;69010.81;T2;1801;ARMAMAR;521649.76;589.75;4853971.09;835455.97
963723.39;67987.7;2136425.99;1417853.96;217362.52;4209900;T2_0104;147755.85;T2;0104;AROUCA;1076234.39;21024.5;9366875.88;526461.54
343598.1;25231.72;48400.17;513474.25;61004.51;3073301.99;T2_0702;82108.48;T2;0702;ARRAIOLOS;457138.81;1531.44;4191188.96;98873.74
129426.17;6237.08;265275.27;177443.17;26688.04;1905678;T2_1202;15091.88;T2;1202;ARRONCHES;201406.63;0;2715715.94;165912.87
850832.7;106100.31;23747.2;1228709.04;160530.76;1725126;T2_1102;109106.02;T2;1102;ARRUDA DOS VINHOS;1323852.49;2139.25;4648567.74;347133.01
7475195.24;1352500.71;1103811.28;11695071.86;966417.14;4527096;T2_0105;1651266.93;T2;0105;AVEIRO;4131194.94;249691.84;24532786.89;3075612.81
199916.48;6654.83;284187.86;272047.62;40192.84;2672671;T2_1203;25283.47;T2;1203;AVIS;417780.66;0;3862612.96;215925.82
1451328.8;271250.49;4228.22;3145581.16;984107.8;2531160;T2_1103;438894.07;T2;1103;AZAMBUJA;640677.91;0;7001536.92;679889.63
590113.23;232286.98;176400.78;1110774.31;159349.98;3830724;T2_1302;129024.12;T2;1302;BAIÃO;721475.18;0;6691399.61;852025.34
5317914.97;786944.01;16552.81;8207040.57;1108169.09;12112092;T2_0302;942257.48;T2;0302;BARCELOS;2376840.93;51755.02;23889041.16;1176514.85
77263.42;6948.78;69987.03;102029.89;12094.4;1565940;T2_0204;5723.29;T2;0204;BARRANCOS;79684.03;0;1908366.17;90725.22
5422588.62;2794069.87;207845.26;9537789.35;764884.35;4776230;T2_1504;517846.46;T2;1504;BARREIRO;4372756.63;38400.05;19328517;433895.76
1046380.28;344624.1;0;1785248.07;222911.04;1979370;T2_1004;155854.21;T2;1004;BATALHA;690575.78;15478.44;4645963.73;190769.88
1987346.18;158574.78;195050.71;2880423.55;378415.01;5298732;T2_0205;343277.65;T2;0205;BEJA;1936416;12809.93;10565951.83;255329.57
365047.6;19644.87;71335.41;463252.39;51969.54;1913514;T2_0501;26590.38;T2;0501;BELMONTE;216152.78;0;3253448.58;589194
2271666.91;133061.79;0;3144483.63;327730.36;2176038;T2_1405;398579.61;T2;1405;BENAVENTE;1067792.91;13444.96;7164302.11;775987.57
975643.88;161137.54;14931.95;1484281.13;145061.27;1792674;T2_1005;199321.28;T2;1005;BOMBARRAL;979999.58;3117.16;4414954.19;143067.53
420072.73;80197.68;6295.27;636003.76;65379.81;1799502;T2_0703;65726.61;T2;0703;BORBA;551496.03;4626.93;3594207.75;600910.69
344154.37;95532.56;209591.27;506526.63;54627.6;2750898;T2_1702;12212.1;T2;1702;BOTICAS;1071876.13;0;4765859.97;226967.94
11216861.72;1374339.42;1306348.38;17399027.23;2201863.96;10764497.39;T2_0303;2423206.56;T2;0303;BRAGA;2578891.47;182755.57;42350493.1;10301728.63
2582427.22;895161.84;295426.45;4235488.82;376290.22;6952776;T2_0402;381609.54;T2;0402;BRAGANÇA;3981814.43;0;15870127.96;404622.26
744063.41;269996.66;314405.73;1289367.97;166727.35;3385338;T2_0304;102047;T2;0304;CABECEIRAS DE BASTO;659256.1;6533.55;6641548.73;993180.93
944580.46;66748.65;225998.94;1253018.34;148757.19;2341770;T2_1104;92932.04;T2;1104;CADAVAL;960713.29;0;5043167.6;261667.03
3617013.61;326425.76;1226924.35;5260328.88;621053.9;3389916;T2_1006;667983.19;T2;1006;CALDAS DA RAINHA;1268832.75;27852.42;11719199.86;573197.88
700672.65;53007.84;175184.76;1115668.73;114623.9;3119256;T2_3101;247364.34;T2;3101;CALHETA (MADEIRA);539759.16;0;4973510.52;23641.87
265294.03;10678.02;1113267.93;351398.2;35830.23;1680732;T2_4501;39584.78;T2;4501;CALHETA (SÃO JORGE);177287.63;11.14;3345742.82;23057.06
1290798.32;149209.76;45886.37;1765875.28;248161.61;3714468;T2_3102;77705.59;T2;3102;CÂMARA DE LOBOS;243299.25;0;5888178.08;118649.18
1619152.82;205097.33;1833168.16;2349557.4;205873.63;2917140;T2_1602;319433.62;T2;1602;CAMINHA;1562517.13;0;9154148.58;491765.89
379355.2;193992.48;873090.6;782324.92;96434.79;2154744;T2_1204;111263.43;T2;1204;CAMPO MAIOR;499891.64;1279.02;4625371.68;315320.52
2830263.93;153016.42;418695.97;3808517.56;398052.67;4559496;T2_0602;409777.32;T2;0602;CANTANHEDE;961549.61;17407.22;10018417.89;270158.75
309480.97;23090.44;581717.12;409789.24;50834.86;2909652;T2_0403;26382.97;T2;0403;CARRAZEDA DE ANSIÃES;228170.04;0;4294607.19;165278.79
521899.78;162631.71;361347.08;836707.18;97844.61;1974444;T2_1802;54331.08;T2;1802;CARREGAL DO SAL;235390.83;0;3577076.29;169187.2
1623652.92;130589.66;-7756.61;2333809.67;263863.25;2287123.54;T2_1406;276464.88;T2;1406;CARTAXO;851554.88;39238.96;10803503.95;5338772.47
21555061.1;9656648.8;295444.86;54701547.67;3069156.58;6867088;T2_1105;20245032.85;T2;1105;CASCAIS;3601756.01;175648.34;69008209.83;3542373.29
254094;93226.83;6825.68;389255.39;23250.52;1496154;T2_1007;18682.32;T2;1007;CASTANHEIRA DE PÊRA;450990;1.72;2385075.67;41850.6
3767219.83;263057.58;691144.33;5218201.53;587786.75;7992985;T2_0502;600137.37;T2;0502;CASTELO BRANCO;1952224.92;0;17146725.23;1292169.45
517907.9;73429.29;96382.9;782760.3;119855.76;2788920;T2_0106;71567.35;T2;0106;CASTELO DE PAIVA;525891.15;0;4545128.74;351174.39
220512.1;26901.05;136354.98;294300.63;31078.93;1915590;T2_1205;14126.11;T2;1205;CASTELO DE VIDE;341912.87;1682.44;2839802.76;151644.28
890825.63;162364.35;31106.04;1247686.35;149004.11;4016652;T2_1803;45492.26;T2;1803;CASTRO DAIRE;881247.22;0;6913761.31;737069.7
1286619.68;84379.44;784138.72;1774014.74;73938.98;1598997.91;T2_0804;329076.64;T2;0804;CASTRO MARIM;1176148.54;0;5393214.55;59914.64
359837.58;71302.71;670518.6;596056;78481.5;2782344;T2_0206;72826.87;T2;0206;CASTRO VERDE;624985.78;13607.34;4815863.71;141959.33
598071.51;243999.35;123112.98;976671.96;75209.49;2733106.82;T2_0903;58323.77;T2;0903;CELORICO DA BEIRA;277132.27;1067.84;4594925.1;484901.07
827765.21;110577.62;2126356.65;1264162.27;169104.66;3743688;T2_0305;156714.78;T2;0305;CELORICO DE BASTO;1218855.34;0;8788570.87;435508.61
481408.58;41106.6;0;703321.3;83103.94;3457074;T2_1407;71031.91;T2;1407;CHAMUSCA;361760.47;26670.27;4891968.34;369812.57
2550748.94;298660.35;2110885.6;3754919.25;456484.96;6664020;T2_1703;447507.46;T2;1703;CHAVES;4312138.51;1517.54;18824974.95;1983011.59
674216.5;111824.38;325618.95;1075115.1;160053.82;3964890;T2_1804;129020.4;T2;1804;CINFÃES;203346.42;0;7430209.02;1861238.55
12282644.67;1914585.14;437816.28;19472883.99;1796173.22;8499726;T2_0603;3277370.67;T2;0603;COIMBRA;3536756.85;202110.29;34279201.43;2332018.31
893143.55;126883.34;467792.48;1425401.63;174151.6;2075808;T2_0604;231223.14;T2;0604;CONDEIXA-A-NOVA;1671922.29;0;5884196.08;243271.68
217805.39;9374.1;192025.26;298759.14;43714.01;1610736;T2_1408;27865.64;T2;1408;CONSTÂNCIA;393583.52;0;2646480.91;151376.99
997326.36;136047.53;466695.97;1598586.53;174144.22;5017974;T2_1409;274251.09;T2;1409;CORUCHE;928290.75;16817.33;8714930.97;703383.72
13537.31;783.8;61979.96;19759.44;5400.83;739656;T2_4901;37.5;T2;4901;CORVO;7047.14;0;922908.57;94466.03
3046328.6;284893.81;673816.5;4287406.98;490284.95;6195894;T2_0503;357881.57;T2;0503;COVILHÃ;1591742.23;108018.05;13987321.08;1238461.37
215332.56;10980.63;211990.44;257484.07;25505.18;2406413.8;T2_1206;5665.7;T2;1206;CRATO;366311.14;0;3456961.8;214762.35
183574.63;61880.5;100896.69;342126.91;37502.33;1562748;T2_0207;58159.96;T2;0207;CUBA;341606.55;1009.49;2469451.31;122073.16
1277855.24;71321.36;2114241.22;1885106.66;218588.47;3961440.49;T2_1207;305427.19;T2;1207;ELVAS;1102422.96;11914.4;10414443.07;1351231.74
1380996.3;254664.12;1061087.16;2030561.56;218691.46;1625184;T2_1410;170207.34;T2;1410;ENTRONCAMENTO;1438081.23;6002.34;7059993.9;905079.95
2066602.68;1539760.78;1930760.95;4248553.72;333560.87;2807238;T2_0107;300506.91;T2;0107;ESPINHO;2322620.37;8122.48;15318859.37;4009686.33
2549158.77;386556.07;423298.08;3949337.4;413616.96;3256950;T2_0306;600005.6;T2;0306;ESPOSENDE;1102862.09;0;9332857.93;600410.36
1480137.55;696972.33;169164.55;2588614.39;290201.24;3449904;T2_0108;103296.02;T2;0108;ESTARREJA;959573.93;18007.25;7465897.08;298640.21
685144.89;151877.6;733254.58;1130686.8;129474.25;3479232;T2_0704;159159.44;T2;0704;ESTREMOZ;1038458.09;5030.62;6697386.47;315755
3471950.9;2006394.1;459308.01;7452612.51;608759.03;6780024.02;T2_0705;1142875.58;T2;0705;ÉVORA;2678927.93;222632.9;19253781.55;1882909.08
2545414.45;263906.34;701820.42;3878484.57;539215.87;6128142;T2_0307;521692.45;T2;0307;FAFE;2718828.57;8255.46;15036911.05;1609635.49
5929379.52;633242.54;207861.71;9136151.98;1099185.81;3465176;T2_0805;1441837.02;T2;0805;FARO;1806495.26;32507.09;16427774.37;1812089.42
2295346.51;374341.24;232348.16;3995947.45;639388.84;5483622;T2_1303;630184.6;T2;1303;FELGUEIRAS;3055206.74;56686.26;15178193.24;2411068.89
422866.73;126697.47;57472.56;840164.73;77530.69;3166998;T2_0208;175732.41;T2;0208;FERREIRA DO ALENTEJO;460337.53;37337.43;4793994.52;269021.7
690228.6;109508.58;52023.69;950285.33;88794.41;2350920;T2_1411;61753.74;T2;1411;FERREIRA DO ZÊZERE;703006.53;0;4217350.53;161114.98
6026824.55;620060.65;816862.53;8237495.37;731477.52;4835928;T2_0605;856733.22;T2;0605;FIGUEIRA DA FOZ;2216486.43;2399.43;21634298.15;5527525.82
296633.54;11031.99;133643.65;395546.1;46640.69;3257556;T2_0904;40100.53;T2;0904;FIGUEIRA DE CASTELO RODRIGO;421382.65;1139.35;4301903.45;93775.05
447684.02;95130.45;311578.57;644645.08;61761.36;2201958;T2_1008;40069.25;T2;1008;FIGUEIRÓ DOS VINHOS;393592.89;0;3697594.2;145819.66
331943.77;58185.06;0;527026.08;68099.59;2027562;T2_0905;67664.03;T2;0905;FORNOS DE ALGODRES;268381.4;1133.63;2943225.43;120255.95
256748.63;48436.09;311338.45;331726.23;0;2464007.01;T2_0404;23766.6;T2;0404;FREIXO DE ESPADA À CINTA;184279.9;2774.91;3670123.87;378772.28
164938.79;23300.41;57370.91;244981.46;28527.46;1659894;T2_1208;27744.96;T2;1208;FRONTEIRA;273770.18;469.84;2385136.8;149120.25
8371888.8;2708167.04;472.39;15555590.38;1379187.9;6957204;T2_3103;3096346.64;T2;3103;FUNCHAL;9851044.74;0;32860914.17;496602.66
2210175.51;236661.11;1018469.92;3074380.18;279636.88;5385084;T2_0504;341034.85;T2;0504;FUNDÃO;2337459.05;6871.83;12442728.78;627335.63
225417.15;45847.14;25193.55;319590.21;25208.23;1893661.6;T2_1209;23117.69;T2;1209;GAVIÃO;402385.86;0;2933668.49;292837.27
331443.91;131122.88;117480.2;544986.47;37904.23;2201130;T2_0606;44515.45;T2;0606;GÓIS;401511.15;0;3600760.68;335652.86
332078.02;148231.36;58966.89;608428.79;57416.74;1511808;T2_1412;68922.68;T2;1412;GOLEGÃ;356312.53;1779.99;3220021.53;684505.32
7732101.01;825144.97;1528853.02;11167843.39;1592723.51;8945347.43;T2_1304;1017873.9;T2;1304;GONDOMAR;5669843.16;0;31755334.25;4443447.25
894975.71;33452.23;342545.33;1109227.13;132284.93;3377850;T2_0906;45537.21;T2;0906;GOUVEIA;846159.86;2977.05;5874621.38;198839.06
1367515.82;449998.45;0;3983505.79;157426.19;3230862;T2_1505;2008565.33;T2;1505;GRÂNDOLA;869277.78;0;8648906.04;565260.47
3424519.01;158399.84;1185090.51;4354096.81;479213.97;6656634;T2_0907;289673.7;T2;0907;GUARDA;2353251.72;2290.29;23226978.27;8677905.23
8978430.1;1462968.18;2764750.49;14055216.91;1759161.56;12270312;T2_0308;1716016.96;T2;0308;GUIMARÃES;2832581.71;138640.11;36853713.04;4930851.93
749096.18;142808.22;1141596.49;1227985.24;164950.74;2762322;T2_4701;102719.65;T2;4701;HORTA;715599.64;68410.45;5901569.79;54066.42
803611.43;35981.72;267378.68;976830.4;56827.95;5652762;T2_0505;80409.3;T2;0505;IDANHA-A-NOVA;964707.9;0;8654394.53;792715.55
3510428.34;265314.24;1389606.26;4742638.06;474322.33;2774820;T2_0110;463235.93;T2;0110;ÍLHAVO;1835979.86;29337.22;11216729.64;473685.46
4302379.33;317654.44;87918.07;8798554.74;369169.03;1675923;T2_0806;3809351.94;T2;0806;LAGOA (ALGARVE);3765181.85;0;14665836.69;338259.03
677858.45;67621.25;8595.4;973296.65;106019.34;2299218;T2_4201;119156;T2;4201;LAGOA (SÃO MIGUEL);1164814.2;2641.61;5023967.94;578043.69
6096213.21;1314266.98;801450.84;11245087.82;429357.94;1717394;T2_0807;3394660.37;T2;0807;LAGOS;5078946.02;10589.32;20270247.89;1427369.21
75037.8;852.12;0;118176;17983.8;1314900;T2_4801;24302.28;T2;4801;LAJES DAS FLORES;18667.23;0;1504310.55;52567.32
251325.12;6130.4;15254.9;320362.72;39683.87;1922508;T2_4601;23223.33;T2;4601;LAJES DO PICO;430863.15;0;2877991.1;189002.33
1649378.34;352914.74;3943765.9;2936169.66;254932.17;4104936;T2_1805;678944.41;T2;1805;LAMEGO;2479134.24;0;15803078.3;2339072.5
9891914.02;1029288.64;2481021;14941370.69;1694200.54;8749770;T2_1009;2206822.74;T2;1009;LEIRIA;4285964.95;119144.75;32121675.03;1663548.39
32617022.27;19026148.73;69469.07;155711415.89;9483522.26;29774808;T2_1106;92410030.53;T2;1106;LISBOA;86880913.41;2174692.1;300611905.11;28175298.74
14180045.91;2980687.17;4412160.32;31089653.11;1186910.66;4224114;T2_0808;12659653.49;T2;0808;LOULÉ;5778862.54;82355.88;48188563.1;2683773.13
13241493.21;1862624.29;9833.91;21449188.41;2661467.57;10168656;T2_1107;3683603.34;T2;1107;LOURES;3667738.77;0;50131125.48;14835708.39
2121727.67;217294.7;2187687.96;3155714.43;322781.43;2422368;T2_1108;491950.74;T2;1108;LOURINHÃ;2574521.31;1959.89;11506188.42;1165896.72
1162445.1;405005.86;405077.45;1997710.04;178123.8;2235318;T2_0607;252102.49;T2;0607;LOUSÃ;1388922.53;32.79;6536389.94;509361.92
1628252.71;698626.82;5886726.01;3108324.89;471377.31;4664088;T2_1305;310068.05;T2;1305;LOUSADA;2055598.77;0;18420952.18;2706214.51
448562.58;11944.06;50779.16;576817.66;59655.35;3108450;T2_1413;56655.67;T2;1413;MAÇÃO;921866.42;0;4760826.96;102913.72
916809.1;455806.76;0;1625440.11;134467.91;4880028;T2_0405;99314.53;T2;0405;MACEDO DE CAVALEIROS;1113192.83;19041.81;7856309.06;237648.12
1034791.17;72709.11;250152.55;1310742.05;203241.77;2970030;T2_3104;0;T2;3104;MACHICO;120824.31;0;4989878.45;338129.54
338007.71;28341.6;476965.79;494508.33;60045.29;2048220;T2_4602;68113.73;T2;4602;MADALENA;300393.22;0;3929755.66;609668.32
7936234.84;2311642.76;81215.63;12742593.43;985151.43;3499902;T2_1109;1505620.05;T2;1109;MAFRA;4638043.25;3944.35;26554750.63;5592996.32
9650313.67;1678615.84;2819506.89;16358664.81;1587951.07;6027696;T2_1306;2010493.67;T2;1306;MAIA;3358228.45;1431290.56;39091496.76;10527400.61
1331253.64;373694.37;75537.77;2051999.2;205111.46;3478637.99;T2_1806;136913.11;T2;1806;MANGUALDE;1020899.86;5026.62;7214574.9;587500.08
195191.32;12721.69;8382.09;243938.06;29340.6;1798908;T2_0908;6684.45;T2;0908;MANTEIGAS;315030.94;0;2473547.67;107288.58
2543168.36;189469.81;439223.28;3765810.4;597863.22;6563484;T2_1307;427006.94;T2;1307;MARCO DE CANAVESES;1451516.63;8302.07;13564622.72;1344588.41
2442638.43;262677.1;64989.43;3952995.35;500153.13;2975460;T2_1010;425126.74;T2;1010;MARINHA GRANDE;2720332.26;322399.95;9940285.29;226508.25
191905.62;5816.67;16820.72;251129.17;33019.06;1708494;T2_1210;19523.07;T2;1210;MARVÃO;331021.13;864.75;2357907.7;50442.68
12934595.87;7461986.75;3068145.38;26246492.57;1934975.1;8120658;T2_1308;2952248.9;T2;1308;MATOSINHOS;5037275.33;962685.95;48643698.23;6171126.95
1202936.84;131105.11;857107.91;1816737.19;235835.58;2393526;T2_0111;246859.66;T2;0111;MEALHADA;1387035.93;0;7542832.75;1088425.72
388428.88;85146.7;0;558067.4;45340.18;2551776;T2_0909;39151.64;T2;0909;MEDA;234552.45;0;3735683.04;391287.19
725535;72852.12;268597.04;943650.31;105837.99;3203090.48;T2_1603;39425.2;T2;1603;MELGAÇO;842055.53;0;5740605.5;483212.14
356813.01;73454.66;327825.46;531447.43;56205.2;5177295.67;T2_0209;44974.56;T2;0209;MÉRTOLA;585713.78;0;7050792.47;428510.13
180100.73;59173.62;294159.26;296274.99;36547.49;1544106;T2_1704;20453.15;T2;1704;MESÃO FRIO;341362.86;0;2846103.98;370200.87
943058.31;317420.96;116167.12;1530808.8;146875.41;2132586;T2_0608;123454.12;T2;0608;MIRA;634045.94;0;4893365.1;479757.24
553594.13;161758.36;136042.28;907867.73;102760.03;2087832;T2_0609;89099.39;T2;0609;MIRANDA DO CORVO;818725.46;655.82;4287465.96;336998.49
464537.48;51413.97;317059.49;641181.43;75340.37;3319464;T2_0406;49889.61;T2;0406;MIRANDA DO DOURO;977063.4;0;5376629.75;121861.43
1521649.51;173347.37;1437167.04;2038891.11;211653.3;5132918.22;T2_0407;132240.93;T2;0407;MIRANDELA;2221832.39;0;14039455.57;3208646.81
520782.66;95142.9;455616.66;736498.98;76420.63;4341744;T2_0408;44152.79;T2;0408;MOGADOURO;767497.73;0;6746838.65;445481.28
735987.09;66319.54;1081958.89;1016149.73;103223.31;2910686.02;T2_1807;109248.96;T2;1807;MOIMENTA DA BEIRA;684270.68;1370.83;6227116.77;534051.45
3977170.9;431899.32;2935.12;5602930.18;587277.44;5245803.94;T2_1506;581582.46;T2;1506;MOITA;3709744.03;25000.06;14947419.84;386006.57
1178142.47;88580.7;142887.64;1985657.63;235478.97;3914694;T2_1604;483455.49;T2;1604;MONÇÃO;1088443.4;0;7860044.87;728362.2
375258.53;65533.57;207605.11;716473.4;54067.47;3129558;T2_0809;221613.83;T2;0809;MONCHIQUE;398872.58;0;5023308.79;570799.7
