IMI;TAXAS_MULTAS_OUTROS_IMPOSTOS;FINANCIAMENTO_UNIAO_EUROPEIA;IMPOSTOS_MUNICIPAIS;IUC;TRANSFERENCIAS_ORCAMENTO_ESTADO;ldk;IMT;CODIGO_PERIODO;CODIGOINE;DSC_AUTARQUIA;VENDA_BENS_SERVICOS;DERRAMA_IRC;RECEITAS_TOTAIS;OUTRAS_RECEITAS
368261.57;32856.8;270346.1;527847.31;61322.15;2769128.17;T2_1705;65406.79;T2;1705;MONDIM DE BASTO;304581.97;0;4460194.09;588290.54
155120.75;20684.15;44509.42;216834.84;23581.65;2027952;T2_1211;17448.29;T2;1211;MONFORTE;201021.97;0;2995835.68;505517.45
785086.64;164530.55;218518.56;1130814.39;106772.71;4998672;T2_1706;74424.49;T2;1706;MONTALEGRE;2349746.53;0;9300619.48;602868
748985.18;70483.95;533233.72;1288498.31;157553.33;5162844;T2_0706;300225.94;T2;0706;MONTEMOR-O-NOVO;908095.17;11249.91;8199281.49;306610.29
1516970.73;613270.65;1244910.24;2533024.18;261805.49;3765072;T2_0610;140977.31;T2;0610;MONTEMOR-O-VELHO;841780.09;0;8617265.71;232479.2
3646794.62;569283.63;0;5386119.04;562741.46;2734140;T2_1507;604042.06;T2;1507;MONTIJO;1404466.06;3257.27;11253537.61;1728812.51
239286.52;23125.06;545101.73;362211.08;43690.66;2243226;T2_0707;47013.37;T2;0707;MORA;465427.56;9095.47;3699564.79;83598.42
695145.47;57912.32;0;980780.22;101669.82;2603454;T2_1808;126052.61;T2;1808;MORTÁGUA;532475.79;0;4355254.7;238544.69
618465.05;51017.52;78401.12;1043188.51;129748.25;4665846;T2_0210;242780.04;T2;0210;MOURA;768565.21;1177.65;6784970.43;228969.59
166591.13;5816.7;0;288105.97;22280.21;1823310.5;T2_0708;82208.25;T2;0708;MOURÃO;317604.38;11209.68;2776472.94;347452.09
289096.59;53240;0;409047.23;52140.15;2246766;T2_1707;14570.49;T2;1707;MURÇA;314451.18;0;3325968.07;355703.66
874657.25;36110.44;227934.56;1085089.97;115230.28;1810128;T2_0112;59092;T2;0112;MURTOSA;370706.48;0;3569873.75;76014.74
2004261.5;223474.68;2027937.87;3134608.8;176161.15;1720632;T2_1011;727047.3;T2;1011;NAZARÉ;1755261.43;3664.17;17131894.54;8493454.44
1059709.52;58843.46;41112.74;1336199.11;148441.9;2430552;T2_1809;69204.23;T2;1809;NELAS;835990.2;0;5290709.41;646855.36
460546.57;37614.45;0;629794.47;50727.61;3282894;T2_1212;80905.84;T2;1212;NISA;739043.85;0;5282019.65;630287.33
287095.94;9620.09;21105.36;361197.83;28685.55;2132260.15;T2_4202;35098.58;T2;4202;NORDESTE;16075.86;697.67;2580901.55;50262.35
1548293.62;79401.2;311584.52;2592212.84;146879.25;1083324;T2_1012;817638.77;T2;1012;ÓBIDOS;1286796.99;0;6585886.14;1311967.79
1834252.25;273121.45;249564.78;2743206.29;244748.56;7037226;T2_0211;388358.16;T2;0211;ODEMIRA;2192839.88;2725.87;12549388.49;326551.54
9457362.59;2636721.64;0;16560224.38;1498547.5;7508616;T2_1116;2894528.94;T2;1116;ODIVELAS;4089827.96;73063.71;31939893.97;3781225.63
14856414.62;1844087.76;17173.44;28181821.37;5855033.04;8775222;T2_1110;4790202.11;T2;1110;OEIRAS;7437057.74;836083.84;45734490.74;1323216.19
283528.8;18912.8;0;362863.18;32202.12;3036606;T2_0506;28219.46;T2;0506;OLEIROS;747150.58;0;4743281.73;596661.97
3298766.92;238043.59;183754.58;5328805.59;559805.73;3353579.99;T2_0810;1232189.35;T2;0810;OLHÃO;584222.34;0;11447004.79;1996642.29
3716129.45;508838.21;511033.12;5793313.08;791860.06;6194802;T2_0113;658782.6;T2;0113;OLIVEIRA DE AZEMÉIS;1755123.52;117702.76;16527934.45;2273662.73
554556.01;84082.38;853556.23;825725.95;98016.84;2245110;T2_1810;45432.48;T2;1810;OLIVEIRA DE FRADES;379245.69;43638.24;6087004.86;1783366.99
1613134.19;73517.25;1870620.75;2282051.78;281488.4;3286578;T2_0114;308834.44;T2;0114;OLIVEIRA DO BAIRRO;918068.55;5077.5;9145285.52;787966.44
1193059.34;583008.69;142078.36;2199501.26;203489.9;3490734;T2_0611;219943.33;T2;0611;OLIVEIRA DO HOSPITAL;904559.36;0;7126179.78;389306.8
3490138.78;763929.01;487256.85;5135873.47;508230.38;5636316;T2_1421;351632.04;T2;1421;OURÉM;1116614.17;21943.26;14052780.71;1676720.22
325552.82;9807.33;194904.64;433390.17;52167.58;3168285;T2_0212;43619;T2;0212;OURIQUE;321576.86;2243.44;4931776.03;813619.36
3984146.97;394861.91;1042883.16;5478996.1;569331.37;3761742;T2_0115;500911.43;T2;0115;OVAR;2286285.88;29744.42;13144426.78;574519.64
2148599.73;259385.77;1945984.78;3604666.12;523390.17;4317468;T2_1309;565142.23;T2;1309;PAÇOS DE FERREIRA;1399058.5;108148.22;13150838.01;1883660.61
5798211.45;1283644.92;46076.23;9173753.71;808133.56;3737486.93;T2_1508;1229120.43;T2;1508;PALMELA;4228507.09;54643.35;17782269.66;596445.7
286052.2;18301.12;262846.2;339029.33;25489.99;2798466;T2_0612;9186.02;T2;0612;PAMPILHOSA DA SERRA;231959.56;0;5009605.53;1377304.44
4088726.68;579020.14;284004.87;6557374.33;811124.25;7161228;T2_1310;1050219.32;T2;1310;PAREDES;2291029.22;28283.94;23373039.79;7079403.37
557521;52525.91;769426.27;735725.75;90968.05;3149208;T2_1605;34503.05;T2;1605;PAREDES DE COURA;501269.07;207.74;5615688.59;460059.5
291210.83;22197.81;87106.86;378566.69;37957.26;1845649.1;T2_1013;27200.79;T2;1013;PEDRÓGÃO GRANDE;422926.12;0;2835097.13;100848.36
702231.07;139585.29;101611.22;1051631.19;145514.95;3075462;T2_0613;64299.88;T2;0613;PENACOVA;1147467.17;0;5606304.97;230133.39
2914711.96;517533.44;2436444.79;4579119.27;671932.63;7695948.02;T2_1311;474941.24;T2;1311;PENAFIEL;1512326.63;0;17226753.32;1002914.61
411311.01;42866.85;208807.2;573376.21;73348.12;2501640;T2_1811;45850.23;T2;1811;PENALVA DO CASTELO;395273.38;0;3861838.44;182741.65
345969.98;144441.34;185655.35;579981.47;40719.31;3161274;T2_0507;48850.84;T2;0507;PENAMACOR;569838.38;0;5253389.09;756639.89
200893.03;7150.56;225084.57;246198.66;24280.39;1987989;T2_1812;13874.68;T2;1812;PENEDONO;172066.9;0;2783793.04;152453.91
356583.3;16518.06;477260.28;465344.67;56924.4;1932750;T2_0614;35318.91;T2;0614;PENELA;336157.79;0;3468455.7;256942.96
2308266.47;119601.98;383703.78;3041670.3;291871.9;2386704;T2_1014;318224.36;T2;1014;PENICHE;1697392.53;3705.59;8365545.79;856075.18
804636.23;230564.25;1980502.21;1276563.81;149484.8;3051565.49;T2_1708;91878.53;T2;1708;PESO DA RÉGUA;1016790.09;0;8477642.27;1152220.67
498423.47;300254.68;13436.6;939655.14;92378.29;3688392;T2_0910;48598.7;T2;0910;PINHEL;577417.43;0;6172872.25;953971.08
3891954.64;273277.65;2185901.28;5917242.06;675769.77;6549492.01;T2_1015;963795.24;T2;1015;POMBAL;4009800.74;112444.76;19519454.07;857017.98
3594572.97;509399.86;1439159.36;6007736.77;560156.02;7142388;T2_4203;775240.22;T2;4203;PONTA DELGADA;2218501.3;568367.7;16975382.81;167597.38
467835.32;115648.94;0;702247.92;77541.9;1816308;T2_3105;41221.76;T2;3105;PONTA DO SOL;337681.59;0;2882278.69;26041.18
812922.34;117206.62;485177.9;1090178.61;56246.84;2933868;T2_1606;103802.81;T2;1606;PONTE DA BARCA;684378.98;0;6668584.75;1474981.26
2077938.76;418597.85;852559.91;3257828.43;436844.64;5796602.7;T2_1607;324447.18;T2;1607;PONTE DE LIMA;1999451.93;0;13134615.46;1228172.49
851516.32;29333.18;54824.27;1160492.17;149906.69;4052016;T2_1213;129735.98;T2;1213;PONTE DE SOR;1251050.38;0;9195285.49;2676902.67
1631792.3;267557.41;366772.58;2782659.6;246557.57;3980256.5;T2_1214;620192.2;T2;1214;PORTALEGRE;1687387.55;16560.12;9005008.95;187932.72
267777.78;10811.23;73148.11;439675.02;50817.96;3039997.98;T2_0709;110268.05;T2;0709;PORTEL;404522.4;0;4303772.78;346429.27
10197653.94;605853.2;191683.42;14393856.05;783608.03;2394804;T2_0811;2703787.62;T2;0811;PORTIMÃO;2053210.42;102953.26;26120012.23;7086458.34
18675182.76;7297955.99;1688782.98;40882720.91;3027884.14;12532314;T2_1312;11881698.02;T2;1312;PORTO;13722805.53;0;72044860;3218236.58
1586213.69;176092.49;0;2260478.08;271277.55;3373260;T2_1016;226894.35;T2;1016;PORTO DE MÓS;1727416.28;0;8101511.39;740357.03
169505.36;24905.27;0;216736.92;19744.54;1813494;T2_3106;2581.75;T2;3106;PORTO MONIZ;222257.67;0;2254932.25;2443.66
977884.2;36790.8;0;1227724.44;80496.22;852936;T2_3201;132251.76;T2;3201;PORTO SANTO;57786.81;301.46;2139697.25;1250
1416873.52;269752.11;1231122.72;2048834.34;243113.12;3554442;T2_0309;119095.59;T2;0309;PÓVOA DE LANHOSO;913125.95;0;7959039.78;211514.77
4562476.03;1007353.18;1521118.99;7077036.26;670440.83;4077918;T2_1313;836766.22;T2;1313;PÓVOA DE VARZIM;5550876.75;0;22556366.18;4329416.18
305371.7;19914.74;204187.7;414408.64;38635.04;2071165.16;T2_4204;50221.16;T2;4204;POVOAÇÃO;405790.32;266;3106354.81;10802.99
868850.72;61919.4;269954.17;1234993;186761.52;3346662;T2_4302;70178.96;T2;4302;PRAIA DA VITÓRIA;93881.28;47282.4;5600699.14;655208.69
379212.69;20013.63;2500;507519.38;62357.93;3074766;T2_0508;45935.13;T2;0508;PROENÇA-A-NOVA;968590.28;0;4692598.86;139223.2
364565.25;97251.91;12590.54;548482.61;49876;2295900;T2_0710;36789.45;T2;0710;REDONDO;435712.23;0;3760752.15;468066.77
721870.54;129516.93;535671.26;1174252.84;95403.63;2511698;T2_0711;226562.96;T2;0711;REGUENGOS DE MONSARAZ;972643.2;898.78;6347832.68;1153567.38
660542.32;72591.44;360887.43;888152.98;89307.82;2885310;T2_1813;65523.86;T2;1813;RESENDE;625248.43;187.54;5287875.25;528276.41
578877.09;102453.03;34769.24;926207.83;112806.69;2307678;T2_3107;132071.02;T2;3107;RIBEIRA BRAVA;244458.32;0;3591210.21;78096.82
399681.63;217541.15;426092.57;717582.7;54701.73;2492592;T2_1709;24383.43;T2;1709;RIBEIRA DE PENA;1687547.65;21274.76;5436669.53;112854.61
1159905.24;73289.04;1546044.96;1885325.24;196277.77;4572756;T2_4205;390890.81;T2;4205;RIBEIRA GRANDE;1885845.21;64962.38;10553145.19;663173.78
1489639.3;241579.58;235552.35;2161455.3;232448.91;3040662;T2_1414;183533.41;T2;1414;RIO MAIOR;1778234.3;14254.1;8894591.85;1678687.9
376378.21;85946.05;178840.64;628932.26;59209.88;2407914;T2_1710;107398.12;T2;1710;SABROSA;258341.67;0;3582372.7;108344.13
940185.98;204784.16;85247.7;1290076.2;118672.92;5018784;T2_0911;26433.14;T2;0911;SABUGAL;888799.06;0;8079794.54;796887.58
1071674.2;104304.99;0;1836360.84;228524.12;2672136.01;T2_1415;399556.15;T2;1415;SALVATERRA DE MAGOS;705027.52;32301.38;5494639.18;281114.81
887063.36;105393.98;41112.75;1153681.84;111821.11;2080870.28;T2_1814;47185.57;T2;1814;SANTA COMBA DÃO;406860.35;2217.82;5342583.63;1660058.41
2704498.18;696222.71;3415.7;4443531.93;480390.64;3086538;T2_3108;562420.4;T2;3108;SANTA CRUZ;2204226.62;0;11272554.93;1534842.68
283635.43;26188.59;0;372959.96;45469.28;1399836;T2_4401;17666.66;T2;4401;SANTA CRUZ DA GRACIOSA;122852.21;0;2049671.76;154023.59
86092.8;3280.29;379170.46;126412.96;23883.49;1156775.99;T2_4802;13156.38;T2;4802;SANTA CRUZ DAS FLORES;7461.83;0;1691506.59;21685.35
8390030.12;637062.93;2536498.84;11737539.26;1546818.84;8969850;T2_0109;1163627.37;T2;0109;SANTA MARIA DA FEIRA;3388411.61;0;28834622.87;2202323.16
269949.8;35153.11;1632942.97;460507.56;62957.69;2081718;T2_1711;92446.96;T2;1711;SANTA MARTA DE PENAGUIÃO;498456.02;0;5047668.5;374043.95
395691.58;37716.37;95344.96;513161.25;67242.32;2656452;T2_3109;12510.98;T2;3109;SANTANA;25683.82;0;3301778.66;11136.63
4678946.15;529547.66;904429.16;6830551.94;644559.68;6451272;T2_1416;945045.84;T2;1416;SANTARÉM;1899218.72;32452.61;18682382.76;2596910.94
2168469.41;106007.71;0;2882694.31;336437.59;5723340;T2_1509;252222.02;T2;1509;SANTIAGO DO CACÉM;2219814.23;19557.58;11511526.61;685678.07
3616827.25;457162.26;3214387.33;5185131.83;634905.98;6749279.98;T2_1314;427556.62;T2;1314;SANTO TIRSO;2195873.8;48679.72;18783929.49;1439256.55
952884.06;193502.76;674110.63;1572016.5;146950.82;1830156;T2_0812;278678.86;T2;0812;SÃO BRÁS DE ALPORTEL;858771.69;0;5339234.63;404179.81
1482792.18;126451.35;160915.8;2237766.16;237097.38;2045064;T2_0116;379313.86;T2;0116;SÃO JOÃO DA MADEIRA;1436773.66;12111.39;7917657.77;2037138.15
355024.5;103097.7;439917.8;639023.53;60270.17;2996261.1;T2_1815;120631.16;T2;1815;SÃO JOÃO DA PESQUEIRA;557431.18;0;4866650.94;234017.33
848602.58;112774.07;239938.14;1235146.46;167411.7;3936120;T2_1816;98125.96;T2;1816;SÃO PEDRO DO SUL;1194999.48;8232.15;7365230.48;759026.4
204951.5;7861.37;0;281052.06;46420.69;1490569.91;T2_4603;21818.5;T2;4603;SÃO ROQUE DO PICO;165854.34;0;1943471.94;5995.63
324394.12;22455.81;0;443826.88;48248.32;2092836;T2_3110;48728.63;T2;3110;SÃO VICENTE;114480.59;0;3235224.53;584081.06
211327.22;11734.46;61079.72;285444.76;36716.24;1739454;T2_1417;25353.43;T2;1417;SARDOAL;310353.53;313.41;3021044.99;624712.98
775782.84;173669.55;260626.3;1108387.55;108255.33;2782668;T2_1817;50679.83;T2;1817;SÁTÃO;528152.34;0;5093451.42;413617.23
1713182.11;699549.07;415073.9;2848441.73;241821.5;4965324;T2_0912;193889.05;T2;0912;SEIA;1735309.02;0;10484567.74;520419.09
12637282.33;6753125.7;776159.56;23447846.1;1695703.97;7097250;T2_1510;2358375.59;T2;1510;SEIXAL;6507728.65;3358.51;38255881.9;426897.59
297357.39;168211.39;807136.94;533628.34;57169.14;2521296;T2_1818;10890.42;T2;1818;SERNANCELHE;550840.74;0;4552720.25;139818.23
667929.48;110335.95;234642.92;1205875.41;134991.82;4686413.23;T2_0213;292179.76;T2;0213;SERPA;695977.92;438.4;6946224.78;123315.3
712511.86;154345.84;526053.35;1112784.69;122093.97;3781118;T2_0509;90298.37;T2;0509;SERTÃ;1281344.51;33534.65;6796351.75;95051.2
5616849.34;1011568.86;53024.7;8965328.03;664110.23;2486514.01;T2_1511;1650316.01;T2;1511;SESIMBRA;5508251.15;22483.59;19214117.31;2200999.42
10974093.3;1599114.84;95316.17;16118053.25;1551212.37;5721812;T2_1512;1993632.74;T2;1512;SETÚBAL;5949466.4;0;28775156.29;890508.47
674776.19;50783.72;1038.38;939424.47;125504.27;2484540.21;T2_0117;63432.21;T2;0117;SEVER DO VOUGA;381772.15;24928.08;4160520.53;353745.32
3593141.41;384579.74;127442.07;5751487.44;467151.66;4090800;T2_0813;1306614.63;T2;0813;SILVES;3268279.67;0;14895716.33;1657707.15
1089618.04;423195.32;207669.95;2210106.86;167820.76;1907034.5;T2_1513;529472.74;T2;1513;SINES;2778850.51;0;9521691.4;2418029.58
26651593.43;4823412.43;29042.44;46818150.26;5218016.08;15479874;T2_1111;7271488.54;T2;1111;SINTRA;5769016.48;2853639.78;78478515.16;10382431.98
585011.32;258817.99;91059.6;1132448.69;124709.93;1575000;T2_1112;161956.42;T2;1112;SOBRAL DE MONTE AGRAÇO;1024310.2;1953.03;3998615.14;175796.65
1166234.66;111768.19;117213.61;1539849.4;190309.98;3504570;T2_0615;68833.49;T2;0615;SOURE;1220955.75;2703.08;6609782.17;227193.41
302540.58;29333.38;94386.09;419865.39;42479.42;1931604;T2_1215;45130.63;T2;1215;SOUSEL;459624.58;381.38;3379602.54;474122.48
587004.05;207177.41;320927.44;992488.39;126345.29;2752932;T2_0616;70568.76;T2;0616;TÁBUA;269634.52;1392.88;4900703.3;564720.95
349634.23;29150.35;311497.89;459703.19;45896.05;2498598;T2_1819;35022.56;T2;1819;TABUAÇO;430319.47;0;3917290.35;217171.8
456161.11;42314.89;125535.61;583061.33;80743.2;2362530;T2_1820;3842.13;T2;1820;TAROUCA;666193.41;0;4752610.26;1015289.91
3960789.14;429057.94;395208.23;6752259.33;374582.63;3259518;T2_0814;1986656.7;T2;0814;TAVIRA;2119441.45;1172.92;13338158.1;811731.09
324831.97;71379.5;315497.82;488578.89;67619.1;2765646;T2_0310;24748.32;T2;0310;TERRAS DE BOURO;524474.75;0;4905027.69;810830.23
2180302.08;252383.06;655159.19;3168144.29;454593.77;4632024;T2_1418;280865.38;T2;1418;TOMAR;1800551.22;0;11800164.28;1544285.58
1728920.72;158128.52;678743.04;2710135.46;290811.59;4997694;T2_1821;509698.86;T2;1821;TONDELA;979938.65;22575.77;9856264.63;489753.48
467183.97;40490.29;697863.6;698320.1;65571.94;3605016;T2_0409;125073.9;T2;0409;TORRE DE MONCORVO;983754.14;0;6617809.26;632855.42
2401028.46;466941.93;477555.87;3564764.02;391126.55;4266150;T2_1419;278667.16;T2;1419;TORRES NOVAS;1429331.95;26999.92;11306945.41;1569143.57
6503484.88;1055017.51;1631300.27;9574704.29;874766.33;5793612;T2_1113;1141435.57;T2;1113;TORRES VEDRAS;2968657.37;0;27026867.57;7058593.64
540529.07;101442.05;102633.22;768368.13;89989.78;3335526;T2_0913;36407.23;T2;0913;TRANCOSO;255389.98;0;4693509.46;231592.13
2712846.68;447734.29;1629647.12;4557862.47;455025.71;3393276;T2_1318;694380.53;T2;1318;TROFA;246888.76;247875.26;11487423.12;1659748.77
1576100.33;133222.44;543384.44;2353619.47;289425.34;3020528;T2_0118;326440.24;T2;0118;VAGOS;553458.1;28431.12;7233163.37;762173.36
1410418.68;204992.68;377773.58;2125248.9;260835.27;3300312;T2_0119;157933.91;T2;0119;VALE DE CAMBRA;1079637.01;91068.36;7241807.01;358835.52
922009.47;332654.24;2582174.77;1627450.11;175203.68;2697762;T2_1608;105092.79;T2;1608;VALENÇA;956834.05;92489.93;8642681.7;778460.77
4803670.92;415621.2;56775.84;7043027.62;913853.4;4822254;T2_1315;891611.91;T2;1315;VALONGO;2546429.41;18270.19;15141698.19;673211.32
863097.26;150950.57;106399.98;1205754.3;116882.37;4733988;T2_1712;74824.1;T2;1712;VALPAÇOS;1463754.9;0;7902780.6;392883.42
224646.56;13766.99;360868.6;452317.59;60683.09;1943688;T2_4502;153220.95;T2;4502;VELAS;273677.71;0;3038342.77;7790.87
707398.77;263979.84;9442.91;1141209.64;121729.75;1809348;T2_0712;48101.28;T2;0712;VENDAS NOVAS;878055.62;0;4041295.23;203239.06
287130.52;37954.36;335218.77;551190.17;51297.52;2088636;T2_0713;174048.4;T2;0713;VIANA DO ALENTEJO;410570.56;759.37;3530887.05;145271.55
6289918.99;678863.53;1049732.92;8958931.45;1011068.46;7511045.99;T2_1609;979080.47;T2;1609;VIANA DO CASTELO;1844670.21;0;25298149.3;5933768.73
278049.02;56037.99;485166.62;478482.25;57197.77;2015868;T2_0214;80791.89;T2;0214;VIDIGUEIRA;603984.94;6405.58;3940831.41;357329.6
623812.43;39993.34;6134.03;854324.43;107909.31;3244779.49;T2_0311;82609.35;T2;0311;VIEIRA DO MINHO;890644.04;0;6546689.74;1550807.75
212092.61;46667.32;42877.95;300084.62;24302.42;1864776;T2_0510;16002.76;T2;0510;VILA DE REI;134610.64;1019.51;2710736.34;368387.13
975126.55;67754.42;328141.31;1867004.58;75361.92;1416630;T2_0815;748761.69;T2;0815;VILA DO BISPO;1084663.84;0;4947683.61;251243.88
6677081.94;785349.18;2034994.05;10016091.24;856479.35;4787784;T2_1316;1573115.87;T2;1316;VILA DO CONDE;2840351.57;124064.9;22018344.77;2339123.91
268501.42;16552.33;123851.06;382374.31;66265.46;1888638;T2_4101;31055.1;T2;4101;VILA DO PORTO;199344.39;0;2633455.23;39247.47
4478.32;29474.46;17723.67;83669.05;26519.34;2606266;T2_0410;23196.93;T2;0410;VILA FLOR;237125.04;0;3087053.83;142270.07
7869657.02;865441.11;216932.16;12735587.12;1407997.2;6683106;T2_1114;2196459.73;T2;1114;VILA FRANCA DE XIRA;5456971.11;396032.06;26788468.09;1695871.7
658432.63;111508.8;1150358.06;944663.79;66939.2;2173584;T2_4206;105590.74;T2;4206;VILA FRANCA DO CAMPO;575027.47;2192.42;4898904.76;55271.44
356862.89;336359.67;89546.73;842291.88;81860.68;1564056;T2_1420;66721.92;T2;1420;VILA NOVA DA BARQUINHA;453421.01;486.72;3629814.6;680498.98
680725.45;413198.16;638416.01;1736173.71;116033.71;2904594;T2_1610;524107.73;T2;1610;VILA NOVA DE CERVEIRA;573467.9;2108.66;6417940.51;565288.89
7460123.47;844645.03;1161890.33;12062342.12;1551267.47;9764520;T2_0312;2206306.15;T2;0312;VILA NOVA DE FAMALICÃO;7879552.73;0;33748021.15;2879715.97
429948.29;27804.63;373017.67;581732.22;62805.08;2915556;T2_0914;61174.22;T2;0914;VILA NOVA DE FOZ CÔA;674848.56;0;5113235.29;568080.84
19891490.7;1254585.26;1812824.22;28711286.66;3834162.94;13474062;T2_1317;3577499.17;T2;1317;VILA NOVA DE GAIA;6172270.49;153548.59;61144970.4;10974527.03
364831.36;113061.07;234414.25;555551.07;50822.07;1954320;T2_1822;26836.57;T2;1822;VILA NOVA DE PAIVA;227942.75;0;3173742.29;201514.22
562873.61;219398.93;0;911549.94;67588.02;1851756;T2_0617;41794.5;T2;0617;VILA NOVA DE POIARES;442713.65;19894.88;3826905.18;620885.59
723247.06;705112.13;1670830.26;1641108.1;133030.92;3836844;T2_1713;72057.89;T2;1713;VILA POUCA DE AGUIAR;1552783.37;7660.1;9145680.73;444115
3234773.79;182932.23;2132257.72;4457600.76;587928.95;5513610;T2_1714;447536.87;T2;1714;VILA REAL;1757092.33;4428.92;14509008.38;648447.57
3284535.03;558976.72;216077.64;4631020.82;220233.81;1285596;T2_0816;561805.58;T2;0816;VILA REAL DE SANTO ANTÓNIO;2355597.87;5469.68;9081901.24;593608.91
269738.26;12064.46;122516.21;338912.94;24064.85;2196174;T2_0511;24775.97;T2;0511;VILA VELHA DE RÓDÃO;395915.52;8269.4;3503242.35;449723.68
1954914.56;286368.8;2392744.08;3515622.16;515249.46;6267402;T2_0313;731719.62;T2;0313;VILA VERDE;2289869.93;27369.72;15274041.46;808403.29
370349.38;73815.34;19026.47;623204.07;80932.79;1950018;T2_0714;96698.01;T2;0714;VILA VIÇOSA;549083.24;1408.55;3624550.49;483218.71
279455.24;17386.03;70134.96;372387.47;40309.58;2981376;T2_0411;35236.62;T2;0411;VIMIOSO;199068.61;0;3921947.34;298980.3
404210.99;42200.02;415236.02;525392.28;65498.28;4397436;T2_0412;13381.51;T2;0412;VINHAIS;628146.54;101.48;6137189.07;170978.23
6674122.02;818495.53;1204102.27;10170704.51;1128846.52;7619196;T2_1823;1549240.44;T2;1823;VISEU;3105285.03;0;23680796.52;1581508.71
1189433.7;309780.08;117136.77;2299214.25;186841.99;2800515;T2_0314;600384.68;T2;0314;VIZELA;876438.97;12773.8;8170190.01;2076885.02
426167.72;56175.76;463420.46;652743.61;94677.74;2584710;T2_1824;62580.83;T2;1824;VOUZELA;735837.66;13141.56;4663728.67;227016.94
